Device,iPhone,model,iPhone,version,10.3.3,AppVersion,2.7.6
570,150,0,0,0,1,0,0.00, 
571,151,0,0,0,1,0,0.00, 
572,151,0,0,0,1,0,0.00, 
573,151,0,0,0,1,0,0.00, 
574,151,0,0,0,1,0,0.00, 
575,151,0,0,0,1,0,0.00, 
576,151,3,0,0,1,0,0.00, 
577,151,0,0,0,1,0,0.00, 
578,151,0,0,0,1,0,0.00, 
579,151,0,0,0,1,0,0.00, 
580,151,0,0,0,1,0,0.00, 
581,150,0,0,0,1,0,0.00, 
582,150,0,0,0,1,0,0.00, 
583,150,0,0,0,1,0,0.00, 
584,149,0,0,0,1,0,0.00, 
585,149,0,0,0,1,0,0.00, 
586,149,0,0,0,1,0,0.00, 
587,149,0,0,0,1,0,0.00, 
588,149,3,0,0,1,0,0.00, 
589,149,0,0,0,1,0,0.00, 
590,149,0,0,0,1,0,0.00, 
591,149,0,0,0,1,0,0.00, 
592,149,0,0,0,1,0,0.00, 
593,149,0,0,0,1,0,0.00, 
594,149,0,0,0,1,0,0.00, 
595,149,0,0,0,1,0,0.00, 
596,149,0,0,0,1,0,0.00, 
597,150,0,0,0,1,0,0.00, 
598,150,0,0,0,1,0,0.00, 
599,150,0,0,0,1,0,0.00, 
600,150,3,0,0,1,0,0.00, 
601,150,0,0,0,1,0,0.00, 
602,149,0,0,0,1,0,0.00, 
603,149,0,0,0,1,0,0.00, 
604,150,0,0,0,1,0,0.00, 
605,148,0,0,0,1,0,0.00, 
606,148,0,0,0,1,0,0.00, 
607,148,0,0,0,1,0,0.00, 
608,148,0,0,0,1,0,0.00, 
609,148,0,0,0,1,0,0.00, 
610,148,0,0,0,1,0,0.00, 
611,148,0,0,0,1,0,0.00, 
612,148,2,0,0,1,0,0.00, 
613,148,0,0,0,1,0,0.00, 
614,149,0,0,0,1,0,0.00, 
615,151,0,0,0,1,0,0.00, 
616,151,0,0,0,1,0,0.00, 
617,151,0,0,0,1,0,0.00, 
618,151,0,0,0,1,0,0.00, 
619,151,0,0,0,1,0,0.00, 
620,151,0,0,0,1,0,0.00, 
621,150,0,0,0,1,0,0.00, 
622,150,0,0,0,1,0,0.00, 
623,151,0,0,0,1,0,0.00, 
624,151,3,0,0,1,0,0.00, 
625,151,0,0,0,1,0,0.00, 
626,151,0,0,0,1,0,0.00, 
627,153,0,0,0,1,0,0.00, 
628,153,0,0,0,1,0,0.00, 
629,153,0,0,0,1,0,0.00, 
630,153,0,0,0,1,0,0.00, 
631,153,0,0,0,1,0,0.00, 
632,153,0,0,0,1,0,0.00, 
633,154,0,0,0,1,0,0.00, 
634,155,0,0,0,1,0,0.00, 
635,156,0,0,0,1,0,0.00, 
636,157,3,0,0,1,0,0.00, 
637,157,0,0,0,1,0,0.00, 
638,157,0,0,0,1,0,0.00, 
639,157,0,0,0,1,0,0.00, 
640,157,0,0,0,1,0,0.00, 
641,155,0,0,0,1,0,0.00, 
642,153,0,0,0,1,0,0.00, 
643,153,0,0,0,1,0,0.00, 
644,150,0,0,0,1,0,0.00, 
645,147,0,0,0,1,0,0.00, 
646,146,0,0,0,1,0,0.00, 
647,145,0,0,0,1,0,0.00, 
648,145,3,0,0,1,0,0.00, 
649,145,0,0,0,1,0,0.00, 
650,143,0,0,0,1,0,0.00, 
651,142,0,0,0,1,0,0.00, 
652,141,0,0,0,1,0,0.00, 
653,141,0,0,0,1,0,0.00, 
654,142,0,0,0,1,0,0.00, 
655,142,0,0,0,1,0,0.00, 
656,142,0,0,0,1,0,0.00, 
657,141,0,0,0,1,0,0.00, 
658,141,0,0,0,1,0,0.00, 
659,141,0,0,0,1,0,0.00, 
660,141,2,0,0,1,0,0.00, 
661,141,0,0,0,1,0,0.00, 
662,142,0,0,0,1,0,0.00, 
663,142,0,0,0,1,0,0.00, 
664,142,0,0,0,1,0,0.00, 
665,142,0,0,0,1,0,0.00, 
666,142,0,0,0,1,0,0.00, 
667,142,0,0,0,1,0,0.00, 
668,143,0,0,0,1,0,0.00, 
669,146,0,0,0,1,0,0.00, 
670,148,0,0,0,1,0,0.00, 
671,148,0,0,0,1,0,0.00, 
672,148,3,0,0,1,0,0.00, 
673,148,0,0,0,1,0,0.00, 
674,148,0,0,0,1,0,0.00, 
675,148,0,0,0,1,0,0.00, 
676,148,0,0,0,1,0,0.00, 
677,149,0,0,0,1,0,0.00, 
678,149,0,0,0,1,0,0.00, 
679,149,0,0,0,1,0,0.00, 
680,149,0,0,0,1,0,0.00, 
681,149,0,0,0,1,0,0.00, 
682,149,0,0,0,1,0,0.00, 
683,149,0,0,0,1,0,0.00, 
684,149,2,0,0,1,0,0.00, 
685,148,0,0,0,1,0,0.00, 
686,151,0,0,0,1,0,0.00, 
687,151,0,0,0,1,0,0.00, 
688,151,0,0,0,1,0,0.00, 
689,151,0,0,0,1,0,0.00, 
690,152,0,0,0,1,0,0.00, 
691,152,0,0,0,1,0,0.00, 
692,152,0,0,0,1,0,0.00, 
693,152,0,0,0,1,0,0.00, 
694,153,0,0,0,1,0,0.00, 
695,154,0,0,0,1,0,0.00, 
696,155,3,0,0,1,0,0.00, 
697,155,0,0,0,1,0,0.00, 
698,156,0,0,0,1,0,0.00, 
699,156,0,0,0,1,0,0.00, 
700,157,0,0,0,1,0,0.00, 
701,157,0,0,0,1,0,0.00, 
702,158,0,0,0,1,0,0.00, 
703,158,0,0,0,1,0,0.00, 
704,158,0,0,0,1,0,0.00, 
705,158,0,0,0,1,0,0.00, 
706,158,0,0,0,1,0,0.00, 
707,158,0,0,0,1,0,0.00, 
708,158,3,0,0,1,0,0.00, 
709,159,0,0,0,1,0,0.00, 
710,159,0,0,0,1,0,0.00, 
711,160,0,0,0,1,0,0.00, 
712,162,0,0,0,1,0,0.00, 
713,162,0,0,0,1,0,0.00, 
714,163,0,0,0,1,0,0.00, 
715,163,0,0,0,1,0,0.00, 
716,163,0,0,0,1,0,0.00, 
717,164,0,0,0,1,0,0.00, 
718,165,0,0,0,1,0,0.00, 
719,166,0,0,0,1,0,0.00, 
720,166,3,0,0,1,0,0.00, 
721,166,0,0,0,1,0,0.00, 
722,166,0,0,0,1,0,0.00, 
723,167,0,0,0,1,0,0.00, 
724,167,0,0,0,1,0,0.00, 
725,167,0,0,0,1,0,0.00, 
726,167,0,0,0,1,0,0.00, 
727,167,0,0,0,1,0,0.00, 
728,167,0,0,0,1,0,0.00, 
729,167,0,0,0,1,0,0.00, 
730,168,0,0,0,1,0,0.00, 
731,168,0,0,0,1,0,0.00, 
732,168,3,0,0,1,0,0.00, 
733,168,0,0,0,1,0,0.00, 
734,168,0,0,0,1,0,0.00, 
735,168,0,0,0,1,0,0.00, 
736,168,0,0,0,1,0,0.00, 
737,168,0,0,0,1,0,0.00, 
738,168,0,0,0,1,0,0.00, 
739,167,0,0,0,1,0,0.00, 
740,167,0,0,0,1,0,0.00, 
741,167,0,0,0,1,0,0.00, 
742,167,0,0,0,1,0,0.00, 
743,166,0,0,0,1,0,0.00, 
744,166,4,0,0,1,0,0.00, 
745,166,0,0,0,1,0,0.00, 
746,166,0,0,0,1,0,0.00, 
747,166,0,0,0,1,0,0.00, 
748,166,0,0,0,1,0,0.00, 
749,166,0,0,0,1,0,0.00, 
750,166,0,0,0,1,0,0.00, 
751,166,0,0,0,1,0,0.00, 
752,166,0,0,0,1,0,0.00, 
753,166,0,0,0,1,0,0.00, 
754,166,0,0,0,1,0,0.00, 
755,167,0,0,0,1,0,0.00, 
756,168,3,0,0,1,0,0.00, 
757,170,0,0,0,1,0,0.00, 
758,170,0,0,0,1,0,0.00, 
759,170,0,0,0,1,0,0.00, 
760,170,0,0,0,1,0,0.00, 
761,170,0,0,0,1,0,0.00, 
762,170,0,0,0,1,0,0.00, 
763,170,0,0,0,1,0,0.00, 
764,170,0,0,0,1,0,0.00, 
765,170,0,0,0,1,0,0.00, 
766,170,0,0,0,1,0,0.00, 
767,170,0,0,0,1,0,0.00, 
768,170,3,0,0,1,0,0.00, 
769,170,0,0,0,1,0,0.00, 
770,171,0,0,0,1,0,0.00, 
771,172,0,0,0,1,0,0.00, 
772,172,0,0,0,1,0,0.00, 
773,172,0,0,0,1,0,0.00, 
774,172,0,0,0,1,0,0.00, 
775,172,0,0,0,1,0,0.00, 
776,172,0,0,0,1,0,0.00, 
777,172,0,0,0,1,0,0.00, 
778,173,0,0,0,1,0,0.00, 
779,173,0,0,0,1,0,0.00, 
780,173,4,0,0,1,0,0.00, 
781,173,0,0,0,1,0,0.00, 
782,173,0,0,0,1,0,0.00, 
783,173,0,0,0,1,0,0.00, 
784,173,0,0,0,1,0,0.00, 
785,173,0,0,0,1,0,0.00, 
786,173,0,0,0,1,0,0.00, 
787,171,0,0,0,1,0,0.00, 
788,171,0,0,0,1,0,0.00, 
789,170,0,0,0,1,0,0.00, 
790,170,0,0,0,1,0,0.00, 
791,170,0,0,0,1,0,0.00, 
792,170,3,0,0,1,0,0.00, 
793,170,0,0,0,1,0,0.00, 
794,170,0,0,0,1,0,0.00, 
795,170,0,0,0,1,0,0.00, 
796,170,0,0,0,1,0,0.00, 
797,169,0,0,0,1,0,0.00, 
798,169,0,0,0,1,0,0.00, 
799,169,0,0,0,1,0,0.00, 
800,169,0,0,0,1,0,0.00, 
801,169,0,0,0,1,0,0.00, 
802,168,0,0,0,1,0,0.00, 
803,168,0,0,0,1,0,0.00, 
804,168,3,0,0,1,0,0.00, 
805,168,0,0,0,1,0,0.00, 
806,168,0,0,0,1,0,0.00, 
807,168,0,0,0,1,0,0.00, 
808,168,0,0,0,1,0,0.00, 
809,167,0,0,0,1,0,0.00, 
810,167,0,0,0,1,0,0.00, 
811,167,0,0,0,1,0,0.00, 
812,167,0,0,0,1,0,0.00, 
813,167,0,0,0,1,0,0.00, 
814,167,0,0,0,1,0,0.00, 
815,167,0,0,0,1,0,0.00, 
816,167,4,0,0,1,0,0.00, 
817,167,0,0,0,1,0,0.00, 
818,167,0,0,0,1,0,0.00, 
819,166,0,0,0,1,0,0.00, 
820,166,0,0,0,1,0,0.00, 
821,166,0,0,0,1,0,0.00, 
822,166,0,0,0,1,0,0.00, 
823,166,0,0,0,1,0,0.00, 
824,165,0,0,0,1,0,0.00, 
825,165,0,0,0,1,0,0.00, 
826,164,0,0,0,1,0,0.00, 
827,164,0,0,0,1,0,0.00, 
828,164,3,0,0,1,0,0.00, 
829,164,0,0,0,1,0,0.00, 
830,164,0,0,0,1,0,0.00, 
831,164,0,0,0,1,0,0.00, 
832,165,0,0,0,1,0,0.00, 
833,168,0,0,0,1,0,0.00, 
834,169,0,0,0,1,0,0.00, 
835,170,0,0,0,1,0,0.00, 
836,171,0,0,0,1,0,0.00, 
837,171,0,0,0,1,0,0.00, 
838,171,0,0,0,1,0,0.00, 
839,171,0,0,0,1,0,0.00, 
840,171,3,0,0,1,0,0.00, 
841,171,0,0,0,1,0,0.00, 
842,171,0,0,0,1,0,0.00, 
843,172,0,0,0,1,0,0.00, 
844,172,0,0,0,1,0,0.00, 
845,173,0,0,0,1,0,0.00, 
846,173,0,0,0,1,0,0.00, 
847,173,0,0,0,1,0,0.00, 
848,173,0,0,0,1,0,0.00, 
849,174,0,0,0,1,0,0.00, 
850,174,0,0,0,1,0,0.00, 
851,174,0,0,0,1,0,0.00, 
852,174,3,0,0,1,0,0.00, 
853,174,0,0,0,1,0,0.00, 
854,174,0,0,0,1,0,0.00, 
855,174,0,0,0,1,0,0.00, 
856,173,0,0,0,1,0,0.00, 
857,173,0,0,0,1,0,0.00, 
858,173,0,0,0,1,0,0.00, 
859,173,0,0,0,1,0,0.00, 
860,173,0,0,0,1,0,0.00, 
861,173,0,0,0,1,0,0.00, 
862,173,0,0,0,1,0,0.00, 
863,173,0,0,0,1,0,0.00, 
864,173,4,0,0,1,0,0.00, 
865,173,0,0,0,1,0,0.00, 
866,173,0,0,0,1,0,0.00, 
867,173,0,0,0,1,0,0.00, 
868,173,0,0,0,1,0,0.00, 
869,173,0,0,0,1,0,0.00, 
870,173,0,0,0,1,0,0.00, 
871,172,0,0,0,1,0,0.00, 
872,172,0,0,0,1,0,0.00, 
873,172,0,0,0,1,0,0.00, 
874,171,0,0,0,1,0,0.00, 
875,172,0,0,0,1,0,0.00, 
876,172,3,0,0,1,0,0.00, 
877,171,0,0,0,1,0,0.00, 
878,172,0,0,0,1,0,0.00, 
879,172,0,0,0,1,0,0.00, 
880,172,0,0,0,1,0,0.00, 
881,172,0,0,0,1,0,0.00, 
882,172,0,0,0,1,0,0.00, 
883,173,0,0,0,1,0,0.00, 
884,172,0,0,0,1,0,0.00, 
885,172,0,0,0,1,0,0.00, 
886,172,0,0,0,1,0,0.00, 
887,172,0,0,0,1,0,0.00, 
888,172,4,0,0,1,0,0.00, 
889,172,0,0,0,1,0,0.00, 
890,172,0,0,0,1,0,0.00, 
891,172,0,0,0,1,0,0.00, 
892,172,0,0,0,1,0,0.00, 
893,172,0,0,0,1,0,0.00, 
894,172,0,0,0,1,0,0.00, 
895,172,0,0,0,1,0,0.00, 
896,172,0,0,0,1,0,0.00, 
897,172,0,0,0,1,0,0.00, 
898,172,0,0,0,1,0,0.00, 
899,172,0,0,0,1,0,0.00, 
900,172,3,0,0,1,0,0.00, 
901,172,0,0,0,1,0,0.00, 
902,171,0,0,0,1,0,0.00, 
903,171,0,0,0,1,0,0.00, 
904,169,0,0,0,1,0,0.00, 
905,169,0,0,0,1,0,0.00, 
906,169,0,0,0,1,0,0.00, 
907,169,0,0,0,1,0,0.00, 
908,169,0,0,0,1,0,0.00, 
909,169,0,0,0,1,0,0.00, 
910,169,0,0,0,1,0,0.00, 
911,169,0,0,0,1,0,0.00, 
912,169,3,0,0,1,0,0.00, 
913,169,0,0,0,1,0,0.00, 
914,169,0,0,0,1,0,0.00, 
915,169,0,0,0,1,0,0.00, 
916,170,0,0,0,1,0,0.00, 
917,170,0,0,0,1,0,0.00, 
918,170,0,0,0,1,0,0.00, 
919,170,0,0,0,1,0,0.00, 
920,170,0,0,0,1,0,0.00, 
921,170,0,0,0,1,0,0.00, 
922,170,0,0,0,1,0,0.00, 
923,170,0,0,0,1,0,0.00, 
924,171,4,0,0,1,0,0.00, 
925,172,0,0,0,1,0,0.00, 
926,174,0,0,0,1,0,0.00, 
927,174,0,0,0,1,0,0.00, 
928,174,0,0,0,1,0,0.00, 
929,175,0,0,0,1,0,0.00, 
930,176,0,0,0,1,0,0.00, 
931,176,0,0,0,1,0,0.00, 
932,176,0,0,0,1,0,0.00, 
933,177,0,0,0,1,0,0.00, 
934,178,0,0,0,1,0,0.00, 
935,178,0,0,0,1,0,0.00, 
936,179,3,0,0,1,0,0.00, 
937,180,0,0,0,1,0,0.00, 
938,180,0,0,0,1,0,0.00, 
939,180,0,0,0,1,0,0.00, 
940,181,0,0,0,1,0,0.00, 
941,181,0,0,0,1,0,0.00, 
942,181,0,0,0,1,0,0.00, 
943,181,0,0,0,1,0,0.00, 
944,181,0,0,0,1,0,0.00, 
945,181,0,0,0,1,0,0.00, 
946,181,0,0,0,1,0,0.00, 
947,181,0,0,0,1,0,0.00, 
948,181,4,0,0,1,0,0.00, 
949,181,0,0,0,1,0,0.00, 
950,181,0,0,0,1,0,0.00, 
951,182,0,0,0,1,0,0.00, 
952,182,0,0,0,1,0,0.00, 
953,182,0,0,0,1,0,0.00, 
954,182,0,0,0,1,0,0.00, 
955,182,0,0,0,1,0,0.00, 
956,182,0,0,0,1,0,0.00, 
957,182,0,0,0,1,0,0.00, 
958,182,0,0,0,1,0,0.00, 
959,182,0,0,0,1,0,0.00, 
960,182,4,0,0,1,0,0.00, 
961,181,0,0,0,1,0,0.00, 
962,182,0,0,0,1,0,0.00, 
963,183,0,0,0,1,0,0.00, 
964,183,0,0,0,1,0,0.00, 
965,182,0,0,0,1,0,0.00, 
966,182,0,0,0,1,0,0.00, 
967,183,0,0,0,1,0,0.00, 
968,183,0,0,0,1,0,0.00, 
969,183,0,0,0,1,0,0.00, 
970,183,0,0,0,1,0,0.00, 
971,183,0,0,0,1,0,0.00, 
972,183,3,0,0,1,0,0.00, 
973,183,0,0,0,1,0,0.00, 
974,183,0,0,0,1,0,0.00, 
975,182,0,0,0,1,0,0.00, 
976,182,0,0,0,1,0,0.00, 
977,182,0,0,0,1,0,0.00, 
978,182,0,0,0,1,0,0.00, 
979,182,0,0,0,1,0,0.00, 
980,182,0,0,0,1,0,0.00, 
981,182,0,0,0,1,0,0.00, 
982,182,0,0,0,1,0,0.00, 
983,182,0,0,0,1,0,0.00, 
984,182,4,0,0,1,0,0.00, 
985,182,0,0,0,1,0,0.00, 
986,182,0,0,0,1,0,0.00, 
987,182,0,0,0,1,0,0.00, 
988,183,0,0,0,1,0,0.00, 
989,183,0,0,0,1,0,0.00, 
990,184,0,0,0,1,0,0.00, 
991,183,0,0,0,1,0,0.00, 
992,184,0,0,0,1,0,0.00, 
993,184,0,0,0,1,0,0.00, 
994,184,0,0,0,1,0,0.00, 
995,184,0,0,0,1,0,0.00, 
996,184,4,0,0,1,0,0.00, 
997,183,0,0,0,1,0,0.00, 
998,183,0,0,0,1,0,0.00, 
999,183,0,0,0,1,0,0.00, 
1000,183,0,0,0,1,0,0.00, 
1001,183,0,0,0,1,0,0.00, 
1002,183,0,0,0,1,0,0.00, 
1003,183,0,0,0,1,0,0.00, 
1004,183,0,0,0,1,0,0.00, 
1005,183,0,0,0,1,0,0.00, 
1006,182,0,0,0,1,0,0.00, 
1007,182,0,0,0,1,0,0.00, 
1008,182,3,0,0,1,0,0.00, 
1009,182,0,0,0,1,0,0.00, 
1010,182,0,0,0,1,0,0.00, 
1011,182,0,0,0,1,0,0.00, 
1012,181,0,0,0,1,0,0.00, 
1013,181,0,0,0,1,0,0.00, 
1014,181,0,0,0,1,0,0.00, 
1015,183,0,0,0,1,0,0.00, 
1016,183,0,0,0,1,0,0.00, 
1017,183,0,0,0,1,0,0.00, 
1018,183,0,0,0,1,0,0.00, 
1019,183,0,0,0,1,0,0.00, 
1020,183,4,0,0,1,0,0.00, 
1021,183,0,0,0,1,0,0.00, 
1022,183,0,0,0,1,0,0.00, 
1023,183,0,0,0,1,0,0.00, 
1024,183,0,0,0,1,0,0.00, 
1025,183,0,0,0,1,0,0.00, 
1026,182,0,0,0,1,0,0.00, 
1027,182,0,0,0,1,0,0.00, 
1028,182,0,0,0,1,0,0.00, 
1029,182,0,0,0,1,0,0.00, 
1030,182,0,0,0,1,0,0.00, 
1031,182,0,0,0,1,0,0.00, 
1032,182,4,0,0,1,0,0.00, 
1033,182,0,0,0,1,0,0.00, 
1034,181,0,0,0,1,0,0.00, 
1035,181,0,0,0,1,0,0.00, 
1036,181,0,0,0,1,0,0.00, 
1037,181,0,0,0,1,0,0.00, 
1038,181,0,0,0,1,0,0.00, 
1039,180,0,0,0,1,0,0.00, 
1040,180,0,0,0,1,0,0.00, 
1041,180,0,0,0,1,0,0.00, 
1042,180,0,0,0,1,0,0.00, 
1043,180,0,0,0,1,0,0.00, 
1044,180,3,0,0,1,0,0.00, 
1045,180,0,0,0,1,0,0.00, 
1046,181,0,0,0,1,0,0.00, 
1047,181,0,0,0,1,0,0.00, 
1048,181,0,0,0,1,0,0.00, 
1049,181,0,0,0,1,0,0.00, 
1050,181,0,0,0,1,0,0.00, 
1051,181,0,0,0,1,0,0.00, 
1052,181,0,0,0,1,0,0.00, 
1053,181,0,0,0,1,0,0.00, 
1054,180,0,0,0,1,0,0.00, 
1055,180,0,0,0,1,0,0.00, 
1056,179,4,0,0,1,0,0.00, 
1057,179,0,0,0,1,0,0.00, 
1058,179,0,0,0,1,0,0.00, 
1059,179,0,0,0,1,0,0.00, 
1060,178,0,0,0,1,0,0.00, 
1061,178,0,0,0,1,0,0.00, 
1062,178,0,0,0,1,0,0.00, 
1063,178,0,0,0,1,0,0.00, 
1064,178,0,0,0,1,0,0.00, 
1065,178,0,0,0,1,0,0.00, 
1066,177,0,0,0,1,0,0.00, 
1067,176,0,0,0,1,0,0.00, 
1068,176,4,0,0,1,0,0.00, 
1069,177,0,0,0,1,0,0.00, 
1070,177,0,0,0,1,0,0.00, 
1071,176,0,0,0,1,0,0.00, 
1072,176,0,0,0,1,0,0.00, 
1073,176,0,0,0,1,0,0.00, 
1074,176,0,0,0,1,0,0.00, 
1075,176,0,0,0,1,0,0.00, 
1076,176,0,0,0,1,0,0.00, 
1077,176,0,0,0,1,0,0.00, 
1078,176,0,0,0,1,0,0.00, 
1079,176,0,0,0,1,0,0.00, 
1080,176,3,0,0,1,0,0.00, 
1081,176,0,0,0,1,0,0.00, 
1082,175,0,0,0,1,0,0.00, 
1083,175,0,0,0,1,0,0.00, 
1084,175,0,0,0,1,0,0.00, 
1085,175,0,0,0,1,0,0.00, 
1086,174,0,0,0,1,0,0.00, 
1087,174,0,0,0,1,0,0.00, 
1088,174,0,0,0,1,0,0.00, 
1089,174,0,0,0,1,0,0.00, 
1090,174,0,0,0,1,0,0.00, 
1091,174,0,0,0,1,0,0.00, 
1092,173,4,0,0,1,0,0.00, 
1093,173,0,0,0,1,0,0.00, 
1094,174,0,0,0,1,0,0.00, 
1095,174,0,0,0,1,0,0.00, 
1096,174,0,0,0,1,0,0.00, 
1097,174,0,0,0,1,0,0.00, 
1098,174,0,0,0,1,0,0.00, 
1099,174,0,0,0,1,0,0.00, 
1100,174,0,0,0,1,0,0.00, 
1101,174,0,0,0,1,0,0.00, 
1102,173,0,0,0,1,0,0.00, 
1103,173,0,0,0,1,0,0.00, 
1104,173,3,0,0,1,0,0.00, 
1105,172,0,0,0,1,0,0.00, 
1106,172,0,0,0,1,0,0.00, 
1107,172,0,0,0,1,0,0.00, 
1108,171,0,0,0,1,0,0.00, 
1109,171,0,0,0,1,0,0.00, 
1110,171,0,0,0,1,0,0.00, 
1111,171,0,0,0,1,0,0.00, 
1112,170,0,0,0,1,0,0.00, 
1113,170,0,0,0,1,0,0.00, 
1114,170,0,0,0,1,0,0.00, 
1115,170,0,0,0,1,0,0.00, 
1116,170,3,0,0,1,0,0.00, 
1117,170,0,0,0,1,0,0.00, 
1118,170,0,0,0,1,0,0.00, 
1119,170,0,0,0,1,0,0.00, 
1120,171,0,0,0,1,0,0.00, 
1121,171,0,0,0,1,0,0.00, 
1122,171,0,0,0,1,0,0.00, 
1123,171,0,0,0,1,0,0.00, 
1124,172,0,0,0,1,0,0.00, 
1125,172,0,0,0,1,0,0.00, 
1126,172,0,0,0,1,0,0.00, 
1127,172,0,0,0,1,0,0.00, 
1128,172,4,0,0,1,0,0.00, 
1129,172,0,0,0,1,0,0.00, 
1130,172,0,0,0,1,0,0.00, 
1131,172,0,0,0,1,0,0.00, 
1132,172,0,0,0,1,0,0.00, 
1133,172,0,0,0,1,0,0.00, 
1134,172,0,0,0,1,0,0.00, 
1135,172,0,0,0,1,0,0.00, 
1136,172,0,0,0,1,0,0.00, 
1137,172,0,0,0,1,0,0.00, 
1138,172,0,0,0,1,0,0.00, 
1139,172,0,0,0,1,0,0.00, 
1140,172,3,0,0,1,0,0.00, 
1141,172,0,0,0,1,0,0.00, 
1142,172,0,0,0,1,0,0.00, 
1143,173,0,0,0,1,0,0.00, 
1144,173,0,0,0,1,0,0.00, 
1145,173,0,0,0,1,0,0.00, 
1146,173,0,0,0,1,0,0.00, 
1147,173,0,0,0,1,0,0.00, 
1148,173,0,0,0,1,0,0.00, 
1149,173,0,0,0,1,0,0.00, 
1150,173,0,0,0,1,0,0.00, 
1151,173,0,0,0,1,0,0.00, 
