Device,iPhone,model,iPhone,version,10.3.3,AppVersion,2.7.6
1152,174,4,0,0,1,0,0.00, 
1153,174,0,0,0,1,0,0.00, 
1154,174,0,0,0,1,0,0.00, 
1155,174,0,0,0,1,0,0.00, 
1156,175,0,0,0,1,0,0.00, 
1157,175,0,0,0,1,0,0.00, 
1158,175,0,0,0,1,0,0.00, 
1159,175,0,0,0,1,0,0.00, 
1160,176,0,0,0,1,0,0.00, 
1161,176,0,0,0,1,0,0.00, 
1162,176,0,0,0,1,0,0.00, 
1163,176,0,0,0,1,0,0.00, 
1164,176,3,0,0,1,0,0.00, 
1165,176,0,0,0,1,0,0.00, 
1166,176,0,0,0,1,0,0.00, 
1167,176,0,0,0,1,0,0.00, 
1168,176,0,0,0,1,0,0.00, 
1169,176,0,0,0,1,0,0.00, 
1170,176,0,0,0,1,0,0.00, 
1171,176,0,0,0,1,0,0.00, 
1172,176,0,0,0,1,0,0.00, 
1173,176,0,0,0,1,0,0.00, 
1174,176,0,0,0,1,0,0.00, 
1175,176,0,0,0,1,0,0.00, 
1176,176,4,0,0,1,0,0.00, 
1177,176,0,0,0,1,0,0.00, 
1178,176,0,0,0,1,0,0.00, 
1179,176,0,0,0,1,0,0.00, 
1180,177,0,0,0,1,0,0.00, 
1181,177,0,0,0,1,0,0.00, 
1182,177,0,0,0,1,0,0.00, 
1183,177,0,0,0,1,0,0.00, 
1184,177,0,0,0,1,0,0.00, 
1185,177,0,0,0,1,0,0.00, 
1186,177,0,0,0,1,0,0.00, 
1187,178,0,0,0,1,0,0.00, 
1188,178,3,0,0,1,0,0.00, 
1189,178,0,0,0,1,0,0.00, 
1190,178,0,0,0,1,0,0.00, 
1191,179,0,0,0,1,0,0.00, 
1192,179,0,0,0,1,0,0.00, 
1193,180,0,0,0,1,0,0.00, 
1194,180,0,0,0,1,0,0.00, 
1195,181,0,0,0,1,0,0.00, 
1196,181,0,0,0,1,0,0.00, 
1197,182,0,0,0,1,0,0.00, 
1198,182,0,0,0,1,0,0.00, 
1199,182,0,0,0,1,0,0.00, 
1200,182,4,0,0,1,0,0.00, 
1201,183,0,0,0,1,0,0.00, 
1202,183,0,0,0,1,0,0.00, 
1203,182,0,0,0,1,0,0.00, 
1204,182,0,0,0,1,0,0.00, 
1205,183,0,0,0,1,0,0.00, 
1206,183,0,0,0,1,0,0.00, 
1207,183,0,0,0,1,0,0.00, 
1208,183,0,0,0,1,0,0.00, 
1209,183,0,0,0,1,0,0.00, 
1210,183,0,0,0,1,0,0.00, 
1211,183,0,0,0,1,0,0.00, 
1212,183,3,0,0,1,0,0.00, 
1213,183,0,0,0,1,0,0.00, 
1214,183,0,0,0,1,0,0.00, 
1215,183,0,0,0,1,0,0.00, 
1216,184,0,0,0,1,0,0.00, 
1217,184,0,0,0,1,0,0.00, 
1218,184,0,0,0,1,0,0.00, 
1219,184,0,0,0,1,0,0.00, 
1220,184,0,0,0,1,0,0.00, 
1221,184,0,0,0,1,0,0.00, 
1222,184,0,0,0,1,0,0.00, 
1223,184,0,0,0,1,0,0.00, 
1224,184,4,0,0,1,0,0.00, 
1225,184,0,0,0,1,0,0.00, 
1226,184,0,0,0,1,0,0.00, 
1227,184,0,0,0,1,0,0.00, 
1228,184,0,0,0,1,0,0.00, 
1229,184,0,0,0,1,0,0.00, 
1230,184,0,0,0,1,0,0.00, 
1231,184,0,0,0,1,0,0.00, 
1232,184,0,0,0,1,0,0.00, 
1233,184,0,0,0,1,0,0.00, 
1234,184,0,0,0,1,0,0.00, 
1235,184,0,0,0,1,0,0.00, 
1236,184,4,0,0,1,0,0.00, 
1237,184,0,0,0,1,0,0.00, 
1238,184,0,0,0,1,0,0.00, 
1239,184,0,0,0,1,0,0.00, 
1240,184,0,0,0,1,0,0.00, 
1241,184,0,0,0,1,0,0.00, 
1242,184,0,0,0,1,0,0.00, 
1243,184,0,0,0,1,0,0.00, 
1244,184,0,0,0,1,0,0.00, 
1245,184,0,0,0,1,0,0.00, 
1246,184,0,0,0,1,0,0.00, 
1247,184,0,0,0,1,0,0.00, 
1248,184,4,0,0,1,0,0.00, 
1249,184,0,0,0,1,0,0.00, 
1250,184,0,0,0,1,0,0.00, 
1251,184,0,0,0,1,0,0.00, 
1252,184,0,0,0,1,0,0.00, 
1253,184,0,0,0,1,0,0.00, 
1254,184,0,0,0,1,0,0.00, 
1255,184,0,0,0,1,0,0.00, 
1256,184,0,0,0,1,0,0.00, 
1257,184,0,0,0,1,0,0.00, 
1258,184,0,0,0,1,0,0.00, 
1259,184,0,0,0,1,0,0.00, 
1260,184,3,0,0,1,0,0.00, 
1261,183,0,0,0,1,0,0.00, 
1262,183,0,0,0,1,0,0.00, 
1263,183,0,0,0,1,0,0.00, 
1264,182,0,0,0,1,0,0.00, 
1265,181,0,0,0,1,0,0.00, 
1266,181,0,0,0,1,0,0.00, 
1267,181,0,0,0,1,0,0.00, 
1268,181,0,0,0,1,0,0.00, 
1269,181,0,0,0,1,0,0.00, 
1270,180,0,0,0,1,0,0.00, 
1271,180,0,0,0,1,0,0.00, 
1272,181,4,0,0,1,0,0.00, 
1273,181,0,0,0,1,0,0.00, 
1274,181,0,0,0,1,0,0.00, 
1275,181,0,0,0,1,0,0.00, 
1276,181,0,0,0,1,0,0.00, 
1277,181,0,0,0,1,0,0.00, 
1278,181,0,0,0,1,0,0.00, 
1279,182,0,0,0,1,0,0.00, 
1280,182,0,0,0,1,0,0.00, 
1281,182,0,0,0,1,0,0.00, 
1282,182,0,0,0,1,0,0.00, 
1283,182,0,0,0,1,0,0.00, 
1284,182,4,0,0,1,0,0.00, 
1285,182,0,0,0,1,0,0.00, 
1286,182,0,0,0,1,0,0.00, 
1287,181,0,0,0,1,0,0.00, 
1288,181,0,0,0,1,0,0.00, 
1289,181,0,0,0,1,0,0.00, 
1290,181,0,0,0,1,0,0.00, 
1291,181,0,0,0,1,0,0.00, 
1292,181,0,0,0,1,0,0.00, 
1293,181,0,0,0,1,0,0.00, 
1294,181,0,0,0,1,0,0.00, 
1295,181,0,0,0,1,0,0.00, 
1296,180,3,0,0,1,0,0.00, 
1297,180,0,0,0,1,0,0.00, 
1298,180,0,0,0,1,0,0.00, 
1299,180,0,0,0,1,0,0.00, 
1300,180,0,0,0,1,0,0.00, 
1301,180,0,0,0,1,0,0.00, 
1302,180,0,0,0,1,0,0.00, 
1303,180,0,0,0,1,0,0.00, 
1304,180,0,0,0,1,0,0.00, 
1305,180,0,0,0,1,0,0.00, 
1306,180,0,0,0,1,0,0.00, 
1307,180,0,0,0,1,0,0.00, 
1308,180,4,0,0,1,0,0.00, 
1309,180,0,0,0,1,0,0.00, 
1310,180,0,0,0,1,0,0.00, 
1311,180,0,0,0,1,0,0.00, 
1312,180,0,0,0,1,0,0.00, 
1313,181,0,0,0,1,0,0.00, 
1314,181,0,0,0,1,0,0.00, 
1315,181,0,0,0,1,0,0.00, 
1316,181,0,0,0,1,0,0.00, 
1317,181,0,0,0,1,0,0.00, 
1318,181,0,0,0,1,0,0.00, 
1319,181,0,0,0,1,0,0.00, 
1320,181,4,0,0,1,0,0.00, 
1321,181,0,0,0,1,0,0.00, 
1322,181,0,0,0,1,0,0.00, 
1323,181,0,0,0,1,0,0.00, 
1324,181,0,0,0,1,0,0.00, 
1325,181,0,0,0,1,0,0.00, 
1326,181,0,0,0,1,0,0.00, 
1327,181,0,0,0,1,0,0.00, 
1328,181,0,0,0,1,0,0.00, 
1329,180,0,0,0,1,0,0.00, 
1330,180,0,0,0,1,0,0.00, 
1331,180,0,0,0,1,0,0.00, 
1332,180,3,0,0,1,0,0.00, 
1333,180,0,0,0,1,0,0.00, 
1334,180,0,0,0,1,0,0.00, 
1335,180,0,0,0,1,0,0.00, 
1336,181,0,0,0,1,0,0.00, 
1337,181,0,0,0,1,0,0.00, 
1338,181,0,0,0,1,0,0.00, 
1339,181,0,0,0,1,0,0.00, 
1340,181,0,0,0,1,0,0.00, 
1341,181,0,0,0,1,0,0.00, 
1342,181,0,0,0,1,0,0.00, 
1343,181,0,0,0,1,0,0.00, 
1344,182,4,0,0,1,0,0.00, 
1345,182,0,0,0,1,0,0.00, 
1346,182,0,0,0,1,0,0.00, 
1347,182,0,0,0,1,0,0.00, 
1348,183,0,0,0,1,0,0.00, 
1349,182,0,0,0,1,0,0.00, 
1350,182,0,0,0,1,0,0.00, 
1351,182,0,0,0,1,0,0.00, 
1352,183,0,0,0,1,0,0.00, 
1353,183,0,0,0,1,0,0.00, 
1354,184,0,0,0,1,0,0.00, 
1355,184,0,0,0,1,0,0.00, 
1356,184,4,0,0,1,0,0.00, 
1357,184,0,0,0,1,0,0.00, 
1358,184,0,0,0,1,0,0.00, 
1359,184,0,0,0,1,0,0.00, 
1360,184,0,0,0,1,0,0.00, 
1361,184,0,0,0,1,0,0.00, 
1362,185,0,0,0,1,0,0.00, 
1363,185,0,0,0,1,0,0.00, 
1364,185,0,0,0,1,0,0.00, 
1365,185,0,0,0,1,0,0.00, 
1366,185,0,0,0,1,0,0.00, 
1367,185,0,0,0,1,0,0.00, 
1368,185,4,0,0,1,0,0.00, 
1369,186,0,0,0,1,0,0.00, 
1370,185,0,0,0,1,0,0.00, 
1371,185,0,0,0,1,0,0.00, 
1372,185,0,0,0,1,0,0.00, 
1373,185,0,0,0,1,0,0.00, 
1374,185,0,0,0,1,0,0.00, 
1375,185,0,0,0,1,0,0.00, 
1376,185,0,0,0,1,0,0.00, 
1377,185,0,0,0,1,0,0.00, 
1378,185,0,0,0,1,0,0.00, 
1379,184,0,0,0,1,0,0.00, 
1380,184,3,0,0,1,0,0.00, 
1381,184,0,0,0,1,0,0.00, 
1382,184,0,0,0,1,0,0.00, 
1383,185,0,0,0,1,0,0.00, 
1384,185,0,0,0,1,0,0.00, 
1385,185,0,0,0,1,0,0.00, 
1386,184,0,0,0,1,0,0.00, 
1387,184,0,0,0,1,0,0.00, 
1388,184,0,0,0,1,0,0.00, 
1389,184,0,0,0,1,0,0.00, 
1390,184,0,0,0,1,0,0.00, 
1391,184,0,0,0,1,0,0.00, 
1392,184,4,0,0,1,0,0.00, 
1393,184,0,0,0,1,0,0.00, 
1394,184,0,0,0,1,0,0.00, 
1395,184,0,0,0,1,0,0.00, 
1396,184,0,0,0,1,0,0.00, 
1397,184,0,0,0,1,0,0.00, 
1398,184,0,0,0,1,0,0.00, 
1399,184,0,0,0,1,0,0.00, 
1400,185,0,0,0,1,0,0.00, 
1401,186,0,0,0,1,0,0.00, 
1402,185,0,0,0,1,0,0.00, 
1403,185,0,0,0,1,0,0.00, 
1404,185,4,0,0,1,0,0.00, 
1405,185,0,0,0,1,0,0.00, 
1406,185,0,0,0,1,0,0.00, 
1407,185,0,0,0,1,0,0.00, 
1408,185,0,0,0,1,0,0.00, 
1409,185,0,0,0,1,0,0.00, 
1410,185,0,0,0,1,0,0.00, 
1411,184,0,0,0,1,0,0.00, 
1412,184,0,0,0,1,0,0.00, 
1413,184,0,0,0,1,0,0.00, 
1414,184,0,0,0,1,0,0.00, 
1415,184,0,0,0,1,0,0.00, 
1416,184,4,0,0,1,0,0.00, 
1417,183,0,0,0,1,0,0.00, 
1418,183,0,0,0,1,0,0.00, 
1419,183,0,0,0,1,0,0.00, 
1420,183,0,0,0,1,0,0.00, 
1421,183,0,0,0,1,0,0.00, 
1422,183,0,0,0,1,0,0.00, 
1423,183,0,0,0,1,0,0.00, 
1424,183,0,0,0,1,0,0.00, 
1425,183,0,0,0,1,0,0.00, 
1426,183,0,0,0,1,0,0.00, 
1427,183,0,0,0,1,0,0.00, 
1428,183,3,0,0,1,0,0.00, 
1429,183,0,0,0,1,0,0.00, 
1430,183,0,0,0,1,0,0.00, 
1431,183,0,0,0,1,0,0.00, 
1432,183,0,0,0,1,0,0.00, 
1433,182,0,0,0,1,0,0.00, 
1434,182,0,0,0,1,0,0.00, 
1435,182,0,0,0,1,0,0.00, 
1436,181,0,0,0,1,0,0.00, 
1437,181,0,0,0,1,0,0.00, 
1438,181,0,0,0,1,0,0.00, 
1439,178,0,0,0,1,0,0.00, 
1440,177,4,0,0,1,0,0.00, 
1441,177,0,0,0,1,0,0.00, 
1442,176,0,0,0,1,0,0.00, 
1443,175,0,0,0,1,0,0.00, 
1444,174,0,0,0,1,0,0.00, 
1445,174,0,0,0,1,0,0.00, 
1446,174,0,0,0,1,0,0.00, 
1447,173,0,0,0,1,0,0.00, 
1448,172,0,0,0,1,0,0.00, 
1449,172,0,0,0,1,0,0.00, 
1450,171,0,0,0,1,0,0.00, 
1451,171,0,0,0,1,0,0.00, 
1452,171,3,0,0,1,0,0.00, 
1453,170,0,0,0,1,0,0.00, 
1454,170,0,0,0,1,0,0.00, 
1455,169,0,0,0,1,0,0.00, 
1456,168,0,0,0,1,0,0.00, 
1457,168,0,0,0,1,0,0.00, 
1458,167,0,0,0,1,0,0.00, 
1459,167,0,0,0,1,0,0.00, 
1460,167,0,0,0,1,0,0.00, 
1461,167,0,0,0,1,0,0.00, 
1462,167,0,0,0,1,0,0.00, 
1463,166,0,0,0,1,0,0.00, 
1464,166,4,0,0,1,0,0.00, 
1465,165,0,0,0,1,0,0.00, 
1466,165,0,0,0,1,0,0.00, 
1467,164,0,0,0,1,0,0.00, 
1468,164,0,0,0,1,0,0.00, 
1469,163,0,0,0,1,0,0.00, 
1470,162,0,0,0,1,0,0.00, 
1471,161,0,0,0,1,0,0.00, 
1472,161,0,0,0,1,0,0.00, 
1473,161,0,0,0,1,0,0.00, 
1474,160,0,0,0,1,0,0.00, 
1475,160,0,0,0,1,0,0.00, 
1476,160,3,0,0,1,0,0.00, 
1477,160,0,0,0,1,0,0.00, 
1478,160,0,0,0,1,0,0.00, 
1479,160,0,0,0,1,0,0.00, 
1480,160,0,0,0,1,0,0.00, 
1481,160,0,0,0,1,0,0.00, 
1482,160,0,0,0,1,0,0.00, 
1483,160,0,0,0,1,0,0.00, 
1484,160,0,0,0,1,0,0.00, 
1485,160,0,0,0,1,0,0.00, 
1486,160,0,0,0,1,0,0.00, 
1487,159,0,0,0,1,0,0.00, 
1488,159,3,0,0,1,0,0.00, 
1489,160,0,0,0,1,0,0.00, 
1490,160,0,0,0,1,0,0.00, 
1491,161,0,0,0,1,0,0.00, 
1492,161,0,0,0,1,0,0.00, 
1493,161,0,0,0,1,0,0.00, 
1494,161,0,0,0,1,0,0.00, 
1495,159,0,0,0,1,0,0.00, 
1496,158,0,0,0,1,0,0.00, 
1497,158,0,0,0,1,0,0.00, 
1498,158,0,0,0,1,0,0.00, 
1499,158,0,0,0,1,0,0.00, 
1500,158,3,0,0,1,0,0.00, 
1501,158,0,0,0,1,0,0.00, 
1502,158,0,0,0,1,0,0.00, 
1503,158,0,0,0,1,0,0.00, 
1504,158,0,0,0,1,0,0.00, 
1505,158,0,0,0,1,0,0.00, 
1506,158,0,0,0,1,0,0.00, 
1507,158,0,0,0,1,0,0.00, 
1508,158,0,0,0,1,0,0.00, 
1509,158,0,0,0,1,0,0.00, 
1510,158,0,0,0,1,0,0.00, 
1511,158,0,0,0,1,0,0.00, 
1512,159,3,0,0,1,0,0.00, 
1513,161,0,0,0,1,0,0.00, 
1514,161,0,0,0,1,0,0.00, 
1515,160,0,0,0,1,0,0.00, 
1516,161,0,0,0,1,0,0.00, 
1517,161,0,0,0,1,0,0.00, 
1518,161,0,0,0,1,0,0.00, 
1519,161,0,0,0,1,0,0.00, 
1520,161,0,0,0,1,0,0.00, 
1521,161,0,0,0,1,0,0.00, 
1522,161,0,0,0,1,0,0.00, 
1523,161,0,0,0,1,0,0.00, 
1524,161,3,0,0,1,0,0.00, 
1525,160,0,0,0,1,0,0.00, 
1526,160,0,0,0,1,0,0.00, 
1527,159,0,0,0,1,0,0.00, 
1528,159,0,0,0,1,0,0.00, 
1529,159,0,0,0,1,0,0.00, 
1530,159,0,0,0,1,0,0.00, 
1531,158,0,0,0,1,0,0.00, 
1532,158,0,0,0,1,0,0.00, 
1533,158,0,0,0,1,0,0.00, 
1534,158,0,0,0,1,0,0.00, 
1535,158,0,0,0,1,0,0.00, 
1536,157,3,0,0,1,0,0.00, 
1537,157,0,0,0,1,0,0.00, 
1538,157,0,0,0,1,0,0.00, 
1539,157,0,0,0,1,0,0.00, 
1540,157,0,0,0,1,0,0.00, 
1541,157,0,0,0,1,0,0.00, 
1542,157,0,0,0,1,0,0.00, 
1543,157,0,0,0,1,0,0.00, 
1544,157,0,0,0,1,0,0.00, 
1545,156,0,0,0,1,0,0.00, 
1546,156,0,0,0,1,0,0.00, 
1547,156,0,0,0,1,0,0.00, 
1548,156,3,0,0,1,0,0.00, 
1549,156,0,0,0,1,0,0.00, 
1550,155,0,0,0,1,0,0.00, 
1551,155,0,0,0,1,0,0.00, 
1552,155,0,0,0,1,0,0.00, 
1553,155,0,0,0,1,0,0.00, 
1554,154,0,0,0,1,0,0.00, 
1555,154,0,0,0,1,0,0.00, 
1556,154,0,0,0,1,0,0.00, 
1557,153,0,0,0,1,0,0.00, 
1558,153,0,0,0,1,0,0.00, 
1559,153,0,0,0,1,0,0.00, 
1560,154,3,0,0,1,0,0.00, 
1561,153,0,0,0,1,0,0.00, 
1562,153,0,0,0,1,0,0.00, 
1563,153,0,0,0,1,0,0.00, 
1564,152,0,0,0,1,0,0.00, 
1565,152,0,0,0,1,0,0.00, 
1566,152,0,0,0,1,0,0.00, 
1567,152,0,0,0,1,0,0.00, 
1568,152,0,0,0,1,0,0.00, 
1569,152,0,0,0,1,0,0.00, 
1570,152,0,0,0,1,0,0.00, 
1571,152,0,0,0,1,0,0.00, 
1572,152,2,0,0,1,0,0.00, 
1573,152,0,0,0,1,0,0.00, 
1574,152,0,0,0,1,0,0.00, 
1575,151,0,0,0,1,0,0.00, 
1576,150,0,0,0,1,0,0.00, 
1577,150,0,0,0,1,0,0.00, 
1578,150,0,0,0,1,0,0.00, 
1579,150,0,0,0,1,0,0.00, 
1580,150,0,0,0,1,0,0.00, 
1581,147,0,0,0,1,0,0.00, 
1582,146,0,0,0,1,0,0.00, 
1583,145,0,0,0,1,0,0.00, 
1584,144,3,0,0,1,0,0.00, 
1585,144,0,0,0,1,0,0.00, 
1586,145,0,0,0,1,0,0.00, 
1587,145,0,0,0,1,0,0.00, 
1588,145,0,0,0,1,0,0.00, 
1589,145,0,0,0,1,0,0.00, 
1590,144,0,0,0,1,0,0.00, 
1591,144,0,0,0,1,0,0.00, 
1592,144,0,0,0,1,0,0.00, 
1593,144,0,0,0,1,0,0.00, 
1594,144,0,0,0,1,0,0.00, 
1595,143,0,0,0,1,0,0.00, 
1596,143,3,0,0,1,0,0.00, 
1597,143,0,0,0,1,0,0.00, 
1598,143,0,0,0,1,0,0.00, 
1599,143,0,0,0,1,0,0.00, 
1600,143,0,0,0,1,0,0.00, 
1601,143,0,0,0,1,0,0.00, 
1602,143,0,0,0,1,0,0.00, 
1603,143,0,0,0,1,0,0.00, 
1604,143,0,0,0,1,0,0.00, 
1605,143,0,0,0,1,0,0.00, 
1606,143,0,0,0,1,0,0.00, 
1607,143,0,0,0,1,0,0.00, 
1608,143,2,0,0,1,0,0.00, 
1609,143,0,0,0,1,0,0.00, 
1610,142,0,0,0,1,0,0.00, 
1611,142,0,0,0,1,0,0.00, 
1612,142,0,0,0,1,0,0.00, 
1613,141,0,0,0,1,0,0.00, 
1614,141,0,0,0,1,0,0.00, 
1615,141,0,0,0,1,0,0.00, 
1616,141,0,0,0,1,0,0.00, 
1617,142,0,0,0,1,0,0.00, 
1618,143,0,0,0,1,0,0.00, 
1619,144,0,0,0,1,0,0.00, 
1620,145,3,0,0,1,0,0.00, 
1621,145,0,0,0,1,0,0.00, 
1622,145,0,0,0,1,0,0.00, 
1623,145,0,0,0,1,0,0.00, 
1624,145,0,0,0,1,0,0.00, 
1625,145,0,0,0,1,0,0.00, 
1626,145,0,0,0,1,0,0.00, 
1627,145,0,0,0,1,0,0.00, 
1628,145,0,0,0,1,0,0.00, 
1629,145,0,0,0,1,0,0.00, 
1630,145,0,0,0,1,0,0.00, 
1631,144,0,0,0,1,0,0.00, 
1632,142,2,0,0,1,0,0.00, 
1633,142,0,0,0,1,0,0.00, 
1634,140,0,0,0,1,0,0.00, 
1635,139,0,0,0,1,0,0.00, 
1636,138,0,0,0,1,0,0.00, 
1637,138,0,0,0,1,0,0.00, 
1638,138,0,0,0,1,0,0.00, 
1639,138,0,0,0,1,0,0.00, 
1640,138,0,0,0,1,0,0.00, 
1641,138,0,0,0,1,0,0.00, 
1642,138,0,0,0,1,0,0.00, 
1643,138,0,0,0,1,0,0.00, 
1644,138,3,0,0,1,0,0.00, 
1645,138,0,0,0,1,0,0.00, 
1646,135,0,0,0,1,0,0.00, 
1647,134,0,0,0,1,0,0.00, 
1648,133,0,0,0,1,0,0.00, 
1649,134,0,0,0,1,0,0.00, 
1650,134,0,0,0,1,0,0.00, 
1651,134,0,0,0,1,0,0.00, 
1652,133,0,0,0,1,0,0.00, 
1653,133,0,0,0,1,0,0.00, 
1654,132,0,0,0,1,0,0.00, 
1655,132,0,0,0,1,0,0.00, 
1656,132,2,0,0,1,0,0.00, 
1657,132,0,0,0,1,0,0.00, 
1658,130,0,0,0,1,0,0.00, 
1659,129,0,0,0,1,0,0.00, 
1660,129,0,0,0,1,0,0.00, 
1661,128,0,0,0,1,0,0.00, 
1662,127,0,0,0,1,0,0.00, 
1663,128,0,0,0,1,0,0.00, 
1664,128,0,0,0,1,0,0.00, 
1665,128,0,0,0,1,0,0.00, 
1666,128,0,0,0,1,0,0.00, 
1667,127,0,0,0,1,0,0.00, 
1668,128,2,0,0,1,0,0.00, 
1669,128,0,0,0,1,0,0.00, 
1670,129,0,0,0,1,0,0.00, 
1671,129,0,0,0,1,0,0.00, 
1672,128,0,0,0,1,0,0.00, 
1673,129,0,0,0,1,0,0.00, 
1674,130,0,0,0,1,0,0.00, 
1675,130,0,0,0,1,0,0.00, 
1676,130,0,0,0,1,0,0.00, 
1677,130,0,0,0,1,0,0.00, 
1678,130,0,0,0,1,0,0.00, 
1679,130,0,0,0,1,0,0.00, 
1680,129,2,0,0,1,0,0.00, 
1681,129,0,0,0,1,0,0.00, 
1682,128,0,0,0,1,0,0.00, 
1683,128,0,0,0,1,0,0.00, 
1684,130,0,0,0,1,0,0.00, 
1685,131,0,0,0,1,0,0.00, 
1686,132,0,0,0,1,0,0.00, 
1687,132,0,0,0,1,0,0.00, 
1688,132,0,0,0,1,0,0.00, 
1689,132,0,0,0,1,0,0.00, 
1690,133,0,0,0,1,0,0.00, 
1691,133,0,0,0,1,0,0.00, 
1692,134,2,0,0,1,0,0.00, 
1693,134,0,0,0,1,0,0.00, 
1694,135,0,0,0,1,0,0.00, 
1695,136,0,0,0,1,0,0.00, 
1696,135,0,0,0,1,0,0.00, 
1697,134,0,0,0,1,0,0.00, 
1698,133,0,0,0,1,0,0.00, 
1699,133,0,0,0,1,0,0.00, 
1700,133,0,0,0,1,0,0.00, 
1701,134,0,0,0,1,0,0.00, 
1702,134,0,0,0,1,0,0.00, 
1703,135,0,0,0,1,0,0.00, 
1704,135,2,0,(null),1,0,0.00, 
1705,134,0,0,0,1,0,0.00, 
1706,133,0,0,0,1,0,0.00, 
1707,133,0,0,0,1,0,0.00, 
1708,134,0,0,0,1,0,0.00, 
1709,135,0,0,0,1,0,0.00, 
1710,135,0,0,0,1,0,0.00, 
1711,134,0,0,0,1,0,0.00, 
1712,134,0,0,0,1,0,0.00, 
1713,133,0,0,0,1,0,0.00, 
1714,133,0,0,0,1,0,0.00, 
1715,134,0,0,0,1,0,0.00, 
1716,134,3,0,(null),1,0,0.00, 
