Device,iPhone,model,iPhone,version,10.3.3,AppVersion,2.7.6
1717,134,0,0,0,1,0,0.00, 
1718,134,0,0,0,1,0,0.00, 
1719,134,0,0,0,1,0,0.00, 
1720,134,0,0,0,1,0,0.00, 
1721,134,0,0,0,1,0,0.00, 
1722,133,0,0,0,1,0,0.00, 
1723,131,0,0,0,1,0,0.00, 
1724,130,0,0,0,1,0,0.00, 
1725,129,0,0,0,1,0,0.00, 
1726,128,0,0,0,1,0,0.00, 
1727,127,0,0,0,1,0,0.00, 
1728,128,2,0,(null),1,0,0.00, 
1729,128,0,0,0,1,0,0.00, 
1730,128,0,0,0,1,0,0.00, 
1731,128,0,0,0,1,0,0.00, 
1732,128,0,0,0,1,0,0.00, 
1733,129,0,0,0,1,0,0.00, 
1734,130,0,0,0,1,0,0.00, 
1735,130,0,0,0,1,0,0.00, 
1736,130,0,0,0,1,0,0.00, 
1737,130,0,0,0,1,0,0.00, 
1738,130,0,0,0,1,0,0.00, 
1739,130,0,0,0,1,0,0.00, 
1740,131,2,0,(null),1,0,0.00, 
1741,131,0,0,0,1,0,0.00, 
1742,131,0,0,0,1,0,0.00, 
1743,133,0,0,0,1,0,0.00, 
1744,133,0,0,0,1,0,0.00, 
1745,134,0,0,0,1,0,0.00, 
1746,134,0,0,0,1,0,0.00, 
1747,135,0,0,0,1,0,0.00, 
1748,135,0,0,0,1,0,0.00, 
1749,135,0,0,0,1,0,0.00, 
1750,135,0,0,0,1,0,0.00, 
1751,135,0,0,0,1,0,0.00, 
1752,135,2,0,(null),1,0,0.00, 
1753,137,0,0,0,1,0,0.00, 
1754,140,0,0,0,1,0,0.00, 
1755,141,0,0,0,1,0,0.00, 
1756,141,0,0,0,1,0,0.00, 
1757,140,0,0,0,1,0,0.00, 
1758,140,0,0,0,1,0,0.00, 
1759,141,0,0,0,1,0,0.00, 
1760,142,0,0,0,1,0,0.00, 
1761,144,0,0,0,1,0,0.00, 
1762,144,0,0,0,1,0,0.00, 
1763,144,0,0,0,1,0,0.00, 
1764,144,3,0,(null),1,0,0.00, 
1765,144,0,0,0,1,0,0.00, 
1766,144,0,0,0,1,0,0.00, 
1767,145,0,0,0,1,0,0.00, 
1768,145,0,0,0,1,0,0.00, 
1769,145,0,0,0,1,0,0.00, 
1770,145,0,0,0,1,0,0.00, 
1771,146,0,0,0,1,0,0.00, 
1772,146,0,0,0,1,0,0.00, 
1773,146,0,0,0,1,0,0.00, 
1774,146,0,0,0,1,0,0.00, 
1775,146,0,0,0,1,0,0.00, 
1776,147,2,0,(null),1,0,0.00, 
1777,150,0,0,0,1,0,0.00, 
1778,152,0,0,0,1,0,0.00, 
1779,153,0,0,0,1,0,0.00, 
1780,154,0,0,0,1,0,0.00, 
1781,155,0,0,0,1,0,0.00, 
1782,156,0,0,0,1,0,0.00, 
1783,158,0,0,0,1,0,0.00, 
1784,160,0,0,0,1,0,0.00, 
1785,161,0,0,0,1,0,0.00, 
1786,162,0,0,0,1,0,0.00, 
1787,162,0,0,0,1,0,0.00, 
1788,162,3,0,(null),1,0,0.00, 
1789,162,0,0,0,1,0,0.00, 
1790,162,0,0,0,1,0,0.00, 
1791,163,0,0,0,1,0,0.00, 
1792,163,0,0,0,1,0,0.00, 
1793,163,0,0,0,1,0,0.00, 
1794,163,0,0,0,1,0,0.00, 
1795,163,0,0,0,1,0,0.00, 
1796,163,0,0,0,1,0,0.00, 
1797,163,0,0,0,1,0,0.00, 
1798,164,0,0,0,1,0,0.00, 
1799,164,0,0,0,1,0,0.00, 
1800,164,3,0,(null),1,0,0.00, 
1801,164,0,0,0,1,0,0.00, 
1802,164,0,0,0,1,0,0.00, 
1803,164,0,0,0,1,0,0.00, 
1804,164,0,0,0,1,0,0.00, 
1805,164,0,0,0,1,0,0.00, 
1806,163,0,0,0,1,0,0.00, 
1807,163,0,0,0,1,0,0.00, 
1808,163,0,0,0,1,0,0.00, 
1809,163,0,0,0,1,0,0.00, 
1810,163,0,0,0,1,0,0.00, 
1811,163,0,0,0,1,0,0.00, 
1812,163,3,0,(null),1,0,0.00, 
1813,163,0,0,0,1,0,0.00, 
1814,163,0,0,0,1,0,0.00, 
1815,163,0,0,0,1,0,0.00, 
1816,163,0,0,0,1,0,0.00, 
1817,163,0,0,0,1,0,0.00, 
1818,163,0,0,0,1,0,0.00, 
1819,163,0,0,0,1,0,0.00, 
1820,163,0,0,0,1,0,0.00, 
1821,162,0,0,0,1,0,0.00, 
1822,162,0,0,0,1,0,0.00, 
1823,161,0,0,0,1,0,0.00, 
1824,161,4,0,(null),1,0,0.00, 
1825,161,0,0,0,1,0,0.00, 
1826,161,0,0,0,1,0,0.00, 
1827,161,0,0,0,1,0,0.00, 
1828,160,0,0,0,1,0,0.00, 
1829,160,0,0,0,1,0,0.00, 
1830,160,0,0,0,1,0,0.00, 
1831,159,0,0,0,1,0,0.00, 
1832,159,0,0,0,1,0,0.00, 
1833,159,0,0,0,1,0,0.00, 
1834,159,0,0,0,1,0,0.00, 
1835,158,0,0,0,1,0,0.00, 
1836,158,3,0,(null),1,0,0.00, 
1837,158,0,0,0,1,0,0.00, 
1838,157,0,0,0,1,0,0.00, 
1839,156,0,0,0,1,0,0.00, 
1840,156,0,0,0,1,0,0.00, 
1841,156,0,0,0,1,0,0.00, 
1842,156,0,0,0,1,0,0.00, 
1843,156,0,0,0,1,0,0.00, 
1844,156,0,0,0,1,0,0.00, 
1845,155,0,0,0,1,0,0.00, 
1846,154,0,0,0,1,0,0.00, 
1847,154,0,0,0,1,0,0.00, 
1848,154,2,0,(null),1,0,0.00, 
1849,154,0,0,0,1,0,0.00, 
1850,154,0,0,0,1,0,0.00, 
1851,153,0,0,0,1,0,0.00, 
1852,153,0,0,0,1,0,0.00, 
1853,154,0,0,0,1,0,0.00, 
1854,153,0,0,0,1,0,0.00, 
1855,153,0,0,0,1,0,0.00, 
1856,153,0,0,0,1,0,0.00, 
1857,152,0,0,0,1,0,0.00, 
1858,152,0,0,0,1,0,0.00, 
1859,152,0,0,0,1,0,0.00, 
1860,152,3,0,(null),1,0,0.00, 
1861,152,0,0,0,1,0,0.00, 
1862,152,0,0,0,1,0,0.00, 
1863,152,0,0,0,1,0,0.00, 
1864,152,0,0,0,1,0,0.00, 
1865,152,0,0,0,1,0,0.00, 
1866,152,0,0,0,1,0,0.00, 
1867,152,0,0,0,1,0,0.00, 
1868,151,0,0,0,1,0,0.00, 
1869,151,0,0,0,1,0,0.00, 
1870,151,0,0,0,1,0,0.00, 
1871,151,0,0,0,1,0,0.00, 
1872,151,3,0,(null),1,0,0.00, 
1873,151,0,0,0,1,0,0.00, 
1874,151,0,0,0,1,0,0.00, 
1875,150,0,0,0,1,0,0.00, 
1876,150,0,0,0,1,0,0.00, 
1877,150,0,0,0,1,0,0.00, 
1878,150,0,0,0,1,0,0.00, 
1879,150,0,0,0,1,0,0.00, 
1880,150,0,0,0,1,0,0.00, 
1881,151,0,0,0,1,0,0.00, 
1882,150,0,0,0,1,0,0.00, 
1883,150,0,0,0,1,0,0.00, 
1884,151,3,0,(null),1,0,0.00, 
1885,151,0,0,0,1,0,0.00, 
1886,151,0,0,0,1,0,0.00, 
1887,151,0,0,0,1,0,0.00, 
1888,151,0,0,0,1,0,0.00, 
1889,151,0,0,0,1,0,0.00, 
1890,151,0,0,0,1,0,0.00, 
1891,151,0,0,0,1,0,0.00, 
1892,151,0,0,0,1,0,0.00, 
1893,151,0,0,0,1,0,0.00, 
1894,151,0,0,0,1,0,0.00, 
1895,151,0,0,0,1,0,0.00, 
1896,151,2,0,(null),1,0,0.00, 
1897,151,0,0,0,1,0,0.00, 
1898,151,0,0,0,1,0,0.00, 
1899,151,0,0,0,1,0,0.00, 
1900,151,0,0,0,1,0,0.00, 
1901,150,0,0,0,1,0,0.00, 
1902,150,0,0,0,1,0,0.00, 
1903,150,0,0,0,1,0,0.00, 
1904,150,0,0,0,1,0,0.00, 
1905,150,0,0,0,1,0,0.00, 
1906,151,0,0,0,1,0,0.00, 
1907,151,0,0,0,1,0,0.00, 
1908,151,3,0,(null),1,0,0.00, 
1909,153,0,0,0,1,0,0.00, 
1910,153,0,0,0,1,0,0.00, 
1911,154,0,0,0,1,0,0.00, 
1912,154,0,0,0,1,0,0.00, 
1913,155,0,0,0,1,0,0.00, 
1914,155,0,0,0,1,0,0.00, 
1915,155,0,0,0,1,0,0.00, 
1916,155,0,0,0,1,0,0.00, 
1917,155,0,0,0,1,0,0.00, 
1918,155,0,0,0,1,0,0.00, 
1919,155,0,0,0,1,0,0.00, 
1920,155,3,0,(null),1,0,0.00, 
1921,154,0,0,0,1,0,0.00, 
1922,155,0,0,0,1,0,0.00, 
1923,156,0,0,0,1,0,0.00, 
1924,157,0,0,0,1,0,0.00, 
1925,157,0,0,0,1,0,0.00, 
1926,157,0,0,0,1,0,0.00, 
1927,157,0,0,0,1,0,0.00, 
1928,157,0,0,0,1,0,0.00, 
1929,157,0,0,0,1,0,0.00, 
1930,157,0,0,0,1,0,0.00, 
1931,157,0,0,0,1,0,0.00, 
1932,157,3,0,(null),1,0,0.00, 
1933,158,0,0,0,1,0,0.00, 
1934,158,0,0,0,1,0,0.00, 
1935,158,0,0,0,1,0,0.00, 
1936,158,0,0,0,1,0,0.00, 
1937,159,0,0,0,1,0,0.00, 
1938,159,0,0,0,1,0,0.00, 
1939,160,0,0,0,1,0,0.00, 
1940,160,0,0,0,1,0,0.00, 
1941,160,0,0,0,1,0,0.00, 
1942,160,0,0,0,1,0,0.00, 
1943,160,0,0,0,1,0,0.00, 
1944,160,3,0,(null),1,0,0.00, 
1945,160,0,0,0,1,0,0.00, 
1946,160,0,0,0,1,0,0.00, 
1947,160,0,0,0,1,0,0.00, 
1948,161,0,0,0,1,0,0.00, 
1949,161,0,0,0,1,0,0.00, 
1950,161,0,0,0,1,0,0.00, 
1951,162,0,0,0,1,0,0.00, 
1952,162,0,0,0,1,0,0.00, 
1953,162,0,0,0,1,0,0.00, 
1954,162,0,0,0,1,0,0.00, 
1955,163,0,0,0,1,0,0.00, 
1956,163,3,0,(null),1,0,0.00, 
1957,163,0,0,0,1,0,0.00, 
1958,163,0,0,0,1,0,0.00, 
1959,163,0,0,0,1,0,0.00, 
1960,163,0,0,0,1,0,0.00, 
1961,163,0,0,0,1,0,0.00, 
1962,163,0,0,0,1,0,0.00, 
1963,164,0,0,0,1,0,0.00, 
1964,164,0,0,0,1,0,0.00, 
1965,164,0,0,0,1,0,0.00, 
1966,164,0,0,0,1,0,0.00, 
1967,164,0,0,0,1,0,0.00, 
1968,163,3,0,(null),1,0,0.00, 
1969,163,0,0,0,1,0,0.00, 
1970,163,0,0,0,1,0,0.00, 
1971,163,0,0,0,1,0,0.00, 
1972,163,0,0,0,1,0,0.00, 
1973,163,0,0,0,1,0,0.00, 
1974,163,0,0,0,1,0,0.00, 
1975,164,0,0,0,1,0,0.00, 
1976,164,0,0,0,1,0,0.00, 
1977,164,0,0,0,1,0,0.00, 
1978,165,0,0,0,1,0,0.00, 
1979,165,0,0,0,1,0,0.00, 
1980,165,3,0,(null),1,0,0.00, 
1981,165,0,0,0,1,0,0.00, 
1982,165,0,0,0,1,0,0.00, 
1983,164,0,0,0,1,0,0.00, 
1984,164,0,0,0,1,0,0.00, 
1985,164,0,0,0,1,0,0.00, 
1986,164,0,0,0,1,0,0.00, 
1987,164,0,0,0,1,0,0.00, 
1988,164,0,0,0,1,0,0.00, 
1989,163,0,0,0,1,0,0.00, 
1990,162,0,0,0,1,0,0.00, 
1991,162,0,0,0,1,0,0.00, 
1992,161,3,0,(null),1,0,0.00, 
1993,161,0,0,0,1,0,0.00, 
1994,161,0,0,0,1,0,0.00, 
1995,161,0,0,0,1,0,0.00, 
1996,161,0,0,0,1,0,0.00, 
1997,160,0,0,0,1,0,0.00, 
1998,159,0,0,0,1,0,0.00, 
1999,159,0,0,0,1,0,0.00, 
2000,159,0,0,0,1,0,0.00, 
2001,158,0,0,0,1,0,0.00, 
2002,157,0,0,0,1,0,0.00, 
2003,156,0,0,0,1,0,0.00, 
2004,156,3,0,(null),1,0,0.00, 
2005,156,0,0,0,1,0,0.00, 
2006,156,0,0,0,1,0,0.00, 
2007,156,0,0,0,1,0,0.00, 
2008,155,0,0,0,1,0,0.00, 
2009,154,0,0,0,1,0,0.00, 
2010,154,0,0,0,1,0,0.00, 
2011,154,0,0,0,1,0,0.00, 
2012,153,0,0,0,1,0,0.00, 
2013,153,0,0,0,1,0,0.00, 
2014,153,0,0,0,1,0,0.00, 
2015,153,0,0,0,1,0,0.00, 
2016,152,3,0,(null),1,0,0.00, 
2017,152,0,0,0,1,0,0.00, 
2018,153,0,0,0,1,0,0.00, 
2019,152,0,0,0,1,0,0.00, 
2020,152,0,0,0,1,0,0.00, 
2021,152,0,0,0,1,0,0.00, 
2022,152,0,0,0,1,0,0.00, 
2023,151,0,0,0,1,0,0.00, 
2024,151,0,0,0,1,0,0.00, 
2025,152,0,0,0,1,0,0.00, 
2026,152,0,0,0,1,0,0.00, 
2027,151,0,0,0,1,0,0.00, 
2028,151,3,0,(null),1,0,0.00, 
2029,152,0,0,0,1,0,0.00, 
2030,151,0,0,0,1,0,0.00, 
2031,151,0,0,0,1,0,0.00, 
2032,151,0,0,0,1,0,0.00, 
2033,151,0,0,0,1,0,0.00, 
2034,151,0,0,0,1,0,0.00, 
2035,151,0,0,0,1,0,0.00, 
2036,151,0,0,0,1,0,0.00, 
2037,151,0,0,0,1,0,0.00, 
2038,151,0,0,0,1,0,0.00, 
2039,151,0,0,0,1,0,0.00, 
2040,151,3,0,(null),1,0,0.00, 
2041,152,0,0,0,1,0,0.00, 
2042,152,0,0,0,1,0,0.00, 
2043,152,0,0,0,1,0,0.00, 
2044,152,0,0,0,1,0,0.00, 
2045,152,0,0,0,1,0,0.00, 
2046,152,0,0,0,1,0,0.00, 
2047,153,0,0,0,1,0,0.00, 
2048,153,0,0,0,1,0,0.00, 
2049,153,0,0,0,1,0,0.00, 
2050,154,0,0,0,1,0,0.00, 
2051,154,0,0,0,1,0,0.00, 
2052,153,3,0,(null),1,0,0.00, 
2053,154,0,0,0,1,0,0.00, 
2054,154,0,0,0,1,0,0.00, 
2055,153,0,0,0,1,0,0.00, 
2056,153,0,0,0,1,0,0.00, 
2057,153,0,0,0,1,0,0.00, 
2058,153,0,0,0,1,0,0.00, 
2059,153,0,0,0,1,0,0.00, 
2060,153,0,0,0,1,0,0.00, 
2061,154,0,0,0,1,0,0.00, 
2062,154,0,0,0,1,0,0.00, 
2063,155,0,0,0,1,0,0.00, 
2064,155,3,0,(null),1,0,0.00, 
2065,155,0,0,0,1,0,0.00, 
2066,156,0,0,0,1,0,0.00, 
2067,156,0,0,0,1,0,0.00, 
2068,157,0,0,0,1,0,0.00, 
2069,157,0,0,0,1,0,0.00, 
2070,156,0,0,0,1,0,0.00, 
2071,157,0,0,0,1,0,0.00, 
2072,157,0,0,0,1,0,0.00, 
2073,157,0,0,0,1,0,0.00, 
2074,157,0,0,0,1,0,0.00, 
2075,157,0,0,0,1,0,0.00, 
2076,158,2,0,(null),1,0,0.00, 
2077,158,0,0,0,1,0,0.00, 
2078,158,0,0,0,1,0,0.00, 
2079,158,0,0,0,1,0,0.00, 
2080,158,0,0,0,1,0,0.00, 
2081,158,0,0,0,1,0,0.00, 
2082,158,0,0,0,1,0,0.00, 
2083,158,0,0,0,1,0,0.00, 
2084,159,0,0,0,1,0,0.00, 
2085,160,0,0,0,1,0,0.00, 
2086,160,0,0,0,1,0,0.00, 
2087,160,0,0,0,1,0,0.00, 
2088,160,3,0,(null),1,0,0.00, 
2089,160,0,0,0,1,0,0.00, 
2090,160,0,0,0,1,0,0.00, 
2091,160,0,0,0,1,0,0.00, 
2092,160,0,0,0,1,0,0.00, 
2093,160,0,0,0,1,0,0.00, 
2094,160,0,0,0,1,0,0.00, 
2095,161,0,0,0,1,0,0.00, 
2096,160,0,0,0,1,0,0.00, 
2097,160,0,0,0,1,0,0.00, 
2098,160,0,0,0,1,0,0.00, 
2099,160,0,0,0,1,0,0.00, 
2100,160,3,0,(null),1,0,0.00, 
2101,160,0,0,0,1,0,0.00, 
2102,160,0,0,0,1,0,0.00, 
2103,160,0,0,0,1,0,0.00, 
2104,159,0,0,0,1,0,0.00, 
2105,159,0,0,0,1,0,0.00, 
2106,158,0,0,0,1,0,0.00, 
2107,159,0,0,0,1,0,0.00, 
2108,158,0,0,0,1,0,0.00, 
2109,159,0,0,0,1,0,0.00, 
2110,158,0,0,0,1,0,0.00, 
2111,158,0,0,0,1,0,0.00, 
2112,158,3,0,(null),1,0,0.00, 
2113,158,0,0,0,1,0,0.00, 
2114,158,0,0,0,1,0,0.00, 
2115,158,0,0,0,1,0,0.00, 
2116,158,0,0,0,1,0,0.00, 
2117,158,0,0,0,1,0,0.00, 
2118,158,0,0,0,1,0,0.00, 
2119,158,0,0,0,1,0,0.00, 
2120,158,0,0,0,1,0,0.00, 
2121,158,0,0,0,1,0,0.00, 
2122,158,0,0,0,1,0,0.00, 
2123,158,0,0,0,1,0,0.00, 
2124,158,3,0,(null),1,0,0.00, 
2125,157,0,0,0,1,0,0.00, 
2126,157,0,0,0,1,0,0.00, 
2127,157,0,0,0,1,0,0.00, 
2128,157,0,0,0,1,0,0.00, 
2129,157,0,0,0,1,0,0.00, 
2130,158,0,0,0,1,0,0.00, 
2131,157,0,0,0,1,0,0.00, 
2132,158,0,0,0,1,0,0.00, 
2133,159,0,0,0,1,0,0.00, 
2134,160,0,0,0,1,0,0.00, 
2135,160,0,0,0,1,0,0.00, 
2136,160,3,0,(null),1,0,0.00, 
2137,160,0,0,0,1,0,0.00, 
2138,161,0,0,0,1,0,0.00, 
2139,161,0,0,0,1,0,0.00, 
2140,161,0,0,0,1,0,0.00, 
2141,162,0,0,0,1,0,0.00, 
2142,163,0,0,0,1,0,0.00, 
2143,164,0,0,0,1,0,0.00, 
2144,165,0,0,0,1,0,0.00, 
2145,165,0,0,0,1,0,0.00, 
2146,165,0,0,0,1,0,0.00, 
2147,165,0,0,0,1,0,0.00, 
2148,165,4,0,(null),1,0,0.00, 
2149,165,0,0,0,1,0,0.00, 
2150,165,0,0,0,1,0,0.00, 
2151,165,0,0,0,1,0,0.00, 
2152,165,0,0,0,1,0,0.00, 
2153,165,0,0,0,1,0,0.00, 
2154,165,0,0,0,1,0,0.00, 
2155,166,0,0,0,1,0,0.00, 
2156,166,0,0,0,1,0,0.00, 
2157,166,0,0,0,1,0,0.00, 
2158,166,0,0,0,1,0,0.00, 
2159,166,0,0,0,1,0,0.00, 
2160,166,3,0,(null),1,0,0.00, 
2161,165,0,0,0,1,0,0.00, 
2162,165,0,0,0,1,0,0.00, 
2163,166,0,0,0,1,0,0.00, 
2164,166,0,0,0,1,0,0.00, 
2165,165,0,0,0,1,0,0.00, 
2166,165,0,0,0,1,0,0.00, 
2167,164,0,0,0,1,0,0.00, 
2168,164,0,0,0,1,0,0.00, 
2169,164,0,0,0,1,0,0.00, 
2170,164,0,0,0,1,0,0.00, 
2171,164,0,0,0,1,0,0.00, 
2172,164,3,0,(null),1,0,0.00, 
2173,164,0,0,0,1,0,0.00, 
2174,164,0,0,0,1,0,0.00, 
2175,165,0,0,0,1,0,0.00, 
2176,166,0,0,0,1,0,0.00, 
2177,166,0,0,0,1,0,0.00, 
2178,166,0,0,0,1,0,0.00, 
2179,166,0,0,0,1,0,0.00, 
2180,165,0,0,0,1,0,0.00, 
2181,165,0,0,0,1,0,0.00, 
2182,165,0,0,0,1,0,0.00, 
2183,166,0,0,0,1,0,0.00, 
2184,166,3,0,(null),1,0,0.00, 
2185,165,0,0,0,1,0,0.00, 
2186,165,0,0,0,1,0,0.00, 
2187,165,0,0,0,1,0,0.00, 
2188,165,0,0,0,1,0,0.00, 
2189,165,0,0,0,1,0,0.00, 
2190,165,0,0,0,1,0,0.00, 
2191,165,0,0,0,1,0,0.00, 
2192,165,0,0,0,1,0,0.00, 
2193,165,0,0,0,1,0,0.00, 
2194,165,0,0,0,1,0,0.00, 
2195,165,0,0,0,1,0,0.00, 
2196,165,3,0,(null),1,0,0.00, 
2197,165,0,0,0,1,0,0.00, 
2198,165,0,0,0,1,0,0.00, 
2199,165,0,0,0,1,0,0.00, 
2200,165,0,0,0,1,0,0.00, 
2201,165,0,0,0,1,0,0.00, 
2202,166,0,0,0,1,0,0.00, 
2203,166,0,0,0,1,0,0.00, 
2204,166,0,0,0,1,0,0.00, 
2205,166,0,0,0,1,0,0.00, 
2206,166,0,0,0,1,0,0.00, 
2207,167,0,0,0,1,0,0.00, 
2208,167,3,0,(null),1,0,0.00, 
2209,167,0,0,0,1,0,0.00, 
2210,167,0,0,0,1,0,0.00, 
2211,167,0,0,0,1,0,0.00, 
2212,167,0,0,0,1,0,0.00, 
2213,167,0,0,0,1,0,0.00, 
2214,166,0,0,0,1,0,0.00, 
2215,166,0,0,0,1,0,0.00, 
2216,166,0,0,0,1,0,0.00, 
2217,165,0,0,0,1,0,0.00, 
2218,165,0,0,0,1,0,0.00, 
2219,165,0,0,0,1,0,0.00, 
2220,165,4,0,(null),1,0,0.00, 
2221,165,0,0,0,1,0,0.00, 
2222,165,0,0,0,1,0,0.00, 
2223,164,0,0,0,1,0,0.00, 
2224,165,0,0,0,1,0,0.00, 
2225,165,0,0,0,1,0,0.00, 
2226,165,0,0,0,1,0,0.00, 
2227,165,0,0,0,1,0,0.00, 
2228,165,0,0,0,1,0,0.00, 
2229,165,0,0,0,1,0,0.00, 
2230,166,0,0,0,1,0,0.00, 
2231,166,0,0,0,1,0,0.00, 
2232,166,3,0,(null),1,0,0.00, 
2233,165,0,0,0,1,0,0.00, 
2234,165,0,0,0,1,0,0.00, 
2235,165,0,0,0,1,0,0.00, 
2236,165,0,0,0,1,0,0.00, 
2237,166,0,0,0,1,0,0.00, 
2238,166,0,0,0,1,0,0.00, 
2239,166,0,0,0,1,0,0.00, 
2240,166,0,0,0,1,0,0.00, 
2241,165,0,0,0,1,0,0.00, 
2242,165,0,0,0,1,0,0.00, 
2243,165,0,0,0,1,0,0.00, 
2244,165,3,0,(null),1,0,0.00, 
2245,165,0,0,0,1,0,0.00, 
2246,166,0,0,0,1,0,0.00, 
2247,166,0,0,0,1,0,0.00, 
2248,166,0,0,0,1,0,0.00, 
2249,166,0,0,0,1,0,0.00, 
2250,166,0,0,0,1,0,0.00, 
2251,166,0,0,0,1,0,0.00, 
2252,166,0,0,0,1,0,0.00, 
2253,166,0,0,0,1,0,0.00, 
2254,166,0,0,0,1,0,0.00, 
2255,165,0,0,0,1,0,0.00, 
2256,165,3,0,(null),1,0,0.00, 
2257,165,0,0,0,1,0,0.00, 
2258,165,0,0,0,1,0,0.00, 
2259,165,0,0,0,1,0,0.00, 
2260,165,0,0,0,1,0,0.00, 
2261,165,0,0,0,1,0,0.00, 
2262,164,0,0,0,1,0,0.00, 
2263,163,0,0,0,1,0,0.00, 
2264,163,0,0,0,1,0,0.00, 
2265,163,0,0,0,1,0,0.00, 
2266,163,0,0,0,1,0,0.00, 
2267,163,0,0,0,1,0,0.00, 
2268,164,3,0,(null),1,0,0.00, 
2269,163,0,0,0,1,0,0.00, 
2270,163,0,0,0,1,0,0.00, 
2271,164,0,0,0,1,0,0.00, 
2272,164,0,0,0,1,0,0.00, 
