Device,iPhone,model,iPhone,version,10.3.3,AppVersion,2.7.6
2273,164,0,0,0,1,0,0.00, 
2274,163,0,0,0,1,0,0.00, 
2275,163,0,0,0,1,0,0.00, 
2276,163,0,0,0,1,0,0.00, 
2277,163,0,0,0,1,0,0.00, 
2278,163,0,0,0,1,0,0.00, 
2279,163,0,0,0,1,0,0.00, 
2280,164,4,0,(null),1,0,0.00, 
2281,164,0,0,0,1,0,0.00, 
2282,164,0,0,0,1,0,0.00, 
2283,164,0,0,0,1,0,0.00, 
2284,165,0,0,0,1,0,0.00, 
2285,165,0,0,0,1,0,0.00, 
2286,165,0,0,0,1,0,0.00, 
2287,165,0,0,0,1,0,0.00, 
2288,165,0,0,0,1,0,0.00, 
2289,165,0,0,0,1,0,0.00, 
2290,165,0,0,0,1,0,0.00, 
2291,164,0,0,0,1,0,0.00, 
2292,164,3,0,(null),1,0,0.00, 
2293,164,0,0,0,1,0,0.00, 
2294,164,0,0,0,1,0,0.00, 
2295,164,0,0,0,1,0,0.00, 
2296,165,0,0,0,1,0,0.00, 
2297,165,0,0,0,1,0,0.00, 
2298,165,0,0,0,1,0,0.00, 
2299,165,0,0,0,1,0,0.00, 
2300,165,0,0,0,1,0,0.00, 
2301,165,0,0,0,1,0,0.00, 
2302,164,0,0,0,1,0,0.00, 
2303,162,0,0,0,1,0,0.00, 
2304,163,3,0,(null),1,0,0.00, 
2305,163,0,0,0,1,0,0.00, 
2306,162,0,0,0,1,0,0.00, 
2307,162,0,0,0,1,0,0.00, 
2308,161,0,0,0,1,0,0.00, 
2309,161,0,0,0,1,0,0.00, 
2310,160,0,0,0,1,0,0.00, 
2311,159,0,0,0,1,0,0.00, 
2312,159,0,0,0,1,0,0.00, 
2313,159,0,0,0,1,0,0.00, 
2314,159,0,0,0,1,0,0.00, 
2315,159,0,0,0,1,0,0.00, 
2316,159,3,0,(null),1,0,0.00, 
2317,158,0,0,0,1,0,0.00, 
2318,158,0,0,0,1,0,0.00, 
2319,158,0,0,0,1,0,0.00, 
2320,157,0,0,0,1,0,0.00, 
2321,157,0,0,0,1,0,0.00, 
2322,156,0,0,0,1,0,0.00, 
2323,155,0,0,0,1,0,0.00, 
2324,154,0,0,0,1,0,0.00, 
2325,153,0,0,0,1,0,0.00, 
2326,152,0,0,0,1,0,0.00, 
2327,151,0,0,0,1,0,0.00, 
2328,151,3,0,(null),1,0,0.00, 
2329,151,0,0,0,1,0,0.00, 
2330,151,0,0,0,1,0,0.00, 
2331,151,0,0,0,1,0,0.00, 
2332,151,0,0,0,1,0,0.00, 
2333,151,0,0,0,1,0,0.00, 
2334,151,0,0,0,1,0,0.00, 
2335,151,0,0,0,1,0,0.00, 
2336,151,0,0,0,1,0,0.00, 
2337,151,0,0,0,1,0,0.00, 
2338,151,0,0,0,1,0,0.00, 
2339,151,0,0,0,1,0,0.00, 
2340,151,3,0,(null),1,0,0.00, 
2341,149,0,0,0,1,0,0.00, 
2342,149,0,0,0,1,0,0.00, 
2343,149,0,0,0,1,0,0.00, 
2344,148,0,0,0,1,0,0.00, 
2345,148,0,0,0,1,0,0.00, 
2346,147,0,0,0,1,0,0.00, 
2347,147,0,0,0,1,0,0.00, 
2348,147,0,0,0,1,0,0.00, 
2349,146,0,0,0,1,0,0.00, 
2350,146,0,0,0,1,0,0.00, 
2351,145,0,0,0,1,0,0.00, 
2352,145,2,0,(null),1,0,0.00, 
2353,145,0,0,0,1,0,0.00, 
2354,145,0,0,0,1,0,0.00, 
2355,145,0,0,0,1,0,0.00, 
2356,144,0,0,0,1,0,0.00, 
2357,144,0,0,0,1,0,0.00, 
2358,144,0,0,0,1,0,0.00, 
2359,143,0,0,0,1,0,0.00, 
2360,143,0,0,0,1,0,0.00, 
2361,144,0,0,0,1,0,0.00, 
2362,144,0,0,0,1,0,0.00, 
2363,144,0,0,0,1,0,0.00, 
2364,144,3,0,(null),1,0,0.00, 
2365,144,0,0,0,1,0,0.00, 
2366,144,0,0,0,1,0,0.00, 
2367,144,0,0,0,1,0,0.00, 
2368,145,0,0,0,1,0,0.00, 
2369,145,0,0,0,1,0,0.00, 
2370,146,0,0,0,1,0,0.00, 
2371,146,0,0,0,1,0,0.00, 
2372,146,0,0,0,1,0,0.00, 
2373,146,0,0,0,1,0,0.00, 
2374,146,0,0,0,1,0,0.00, 
2375,146,0,0,0,1,0,0.00, 
2376,146,2,0,(null),1,0,0.00, 
2377,146,0,0,0,1,0,0.00, 
2378,145,0,0,0,1,0,0.00, 
2379,145,0,0,0,1,0,0.00, 
2380,145,0,0,0,1,0,0.00, 
2381,145,0,0,0,1,0,0.00, 
2382,145,0,0,0,1,0,0.00, 
2383,145,0,0,0,1,0,0.00, 
2384,145,0,0,0,1,0,0.00, 
2385,145,0,0,0,1,0,0.00, 
2386,145,0,0,0,1,0,0.00, 
2387,145,0,0,0,1,0,0.00, 
2388,145,3,0,(null),1,0,0.00, 
2389,145,0,0,0,1,0,0.00, 
2390,145,0,0,0,1,0,0.00, 
2391,145,0,0,0,1,0,0.00, 
2392,145,0,0,0,1,0,0.00, 
2393,145,0,0,0,1,0,0.00, 
2394,145,0,0,0,1,0,0.00, 
2395,145,0,0,0,1,0,0.00, 
2396,145,0,0,0,1,0,0.00, 
2397,147,0,0,0,1,0,0.00, 
2398,148,0,0,0,1,0,0.00, 
2399,148,0,0,0,1,0,0.00, 
2400,150,3,0,(null),1,0,0.00, 
2401,150,0,0,0,1,0,0.00, 
2402,151,0,0,0,1,0,0.00, 
2403,154,0,0,0,1,0,0.00, 
2404,155,0,0,0,1,0,0.00, 
2405,155,0,0,0,1,0,0.00, 
2406,155,0,0,0,1,0,0.00, 
2407,155,0,0,0,1,0,0.00, 
2408,155,0,0,0,1,0,0.00, 
2409,155,0,0,0,1,0,0.00, 
2410,155,0,0,0,1,0,0.00, 
2411,158,0,0,0,1,0,0.00, 
2412,158,2,0,(null),1,0,0.00, 
2413,158,0,0,0,1,0,0.00, 
2414,158,0,0,0,1,0,0.00, 
2415,158,0,0,0,1,0,0.00, 
2416,158,0,0,0,1,0,0.00, 
2417,158,0,0,0,1,0,0.00, 
2418,158,0,0,0,1,0,0.00, 
2419,158,0,0,0,1,0,0.00, 
2420,159,0,0,0,1,0,0.00, 
2421,159,0,0,0,1,0,0.00, 
2422,159,0,0,0,1,0,0.00, 
2423,158,0,0,0,1,0,0.00, 
2424,158,3,0,(null),1,0,0.00, 
2425,157,0,0,0,1,0,0.00, 
2426,157,0,0,0,1,0,0.00, 
2427,156,0,0,0,1,0,0.00, 
2428,156,0,0,0,1,0,0.00, 
2429,156,0,0,0,1,0,0.00, 
2430,154,0,0,0,1,0,0.00, 
2431,154,0,0,0,1,0,0.00, 
2432,155,0,0,0,1,0,0.00, 
2433,155,0,0,0,1,0,0.00, 
2434,156,0,0,0,1,0,0.00, 
2435,156,0,0,0,1,0,0.00, 
2436,156,3,0,(null),1,0,0.00, 
2437,155,0,0,0,1,0,0.00, 
2438,155,0,0,0,1,0,0.00, 
2439,154,0,0,0,1,0,0.00, 
2440,153,0,0,0,1,0,0.00, 
2441,153,0,0,0,1,0,0.00, 
2442,152,0,0,0,1,0,0.00, 
2443,152,0,0,0,1,0,0.00, 
2444,152,0,0,0,1,0,0.00, 
2445,151,0,0,0,1,0,0.00, 
2446,151,0,0,0,1,0,0.00, 
2447,149,0,0,0,1,0,0.00, 
2448,146,3,0,(null),1,0,0.00, 
2449,145,0,0,0,1,0,0.00, 
2450,145,0,0,0,1,0,0.00, 
2451,144,0,0,0,1,0,0.00, 
2452,144,0,0,0,1,0,0.00, 
2453,144,0,0,0,1,0,0.00, 
2454,144,0,0,0,1,0,0.00, 
2455,144,0,0,0,1,0,0.00, 
2456,144,0,0,0,1,0,0.00, 
2457,144,0,0,0,1,0,0.00, 
2458,144,0,0,0,1,0,0.00, 
2459,143,0,0,0,1,0,0.00, 
2460,143,3,0,(null),1,0,0.00, 
2461,143,0,0,0,1,0,0.00, 
2462,143,0,0,0,1,0,0.00, 
2463,143,0,0,0,1,0,0.00, 
2464,143,0,0,0,1,0,0.00, 
2465,143,0,0,0,1,0,0.00, 
2466,142,0,0,0,1,0,0.00, 
2467,142,0,0,0,1,0,0.00, 
2468,142,0,0,0,1,0,0.00, 
2469,142,0,0,0,1,0,0.00, 
2470,143,0,0,0,1,0,0.00, 
2471,143,0,0,0,1,0,0.00, 
2472,143,2,0,(null),1,0,0.00, 
2473,143,0,0,0,1,0,0.00, 
2474,142,0,0,0,1,0,0.00, 
2475,141,0,0,0,1,0,0.00, 
2476,140,0,0,0,1,0,0.00, 
2477,141,0,0,0,1,0,0.00, 
2478,141,0,0,0,1,0,0.00, 
2479,141,0,0,0,1,0,0.00, 
2480,141,0,0,0,1,0,0.00, 
2481,141,0,0,0,1,0,0.00, 
2482,140,0,0,0,1,0,0.00, 
2483,140,0,0,0,1,0,0.00, 
2484,140,3,0,(null),1,0,0.00, 
2485,139,0,0,0,1,0,0.00, 
2486,137,0,0,0,1,0,0.00, 
2487,136,0,0,0,1,0,0.00, 
2488,135,0,0,0,1,0,0.00, 
2489,135,0,0,0,1,0,0.00, 
2490,135,0,0,0,1,0,0.00, 
2491,136,0,0,0,1,0,0.00, 
2492,137,0,0,0,1,0,0.00, 
2493,138,0,0,0,1,0,0.00, 
2494,140,0,0,0,1,0,0.00, 
2495,141,0,0,0,1,0,0.00, 
2496,143,2,0,(null),1,0,0.00, 
2497,143,0,0,0,1,0,0.00, 
2498,144,0,0,0,1,0,0.00, 
2499,144,0,0,0,1,0,0.00, 
2500,144,0,0,0,1,0,0.00, 
2501,145,0,0,0,1,0,0.00, 
2502,145,0,0,0,1,0,0.00, 
2503,145,0,0,0,1,0,0.00, 
2504,145,0,0,0,1,0,0.00, 
2505,145,0,0,0,1,0,0.00, 
2506,145,0,0,0,1,0,0.00, 
2507,145,0,0,0,1,0,0.00, 
2508,148,2,0,(null),1,0,0.00, 
2509,151,0,0,0,1,0,0.00, 
2510,154,0,0,0,1,0,0.00, 
2511,157,0,0,0,1,0,0.00, 
2512,162,0,0,0,1,0,0.00, 
2513,164,0,0,0,1,0,0.00, 
2514,165,0,0,0,1,0,0.00, 
2515,165,0,0,0,1,0,0.00, 
2516,165,0,0,0,1,0,0.00, 
2517,165,0,0,0,1,0,0.00, 
2518,165,0,0,0,1,0,0.00, 
2519,165,0,0,0,1,0,0.00, 
2520,165,4,0,(null),1,0,0.00, 
2521,165,0,0,0,1,0,0.00, 
2522,165,0,0,0,1,0,0.00, 
2523,165,0,0,0,1,0,0.00, 
2524,165,0,0,0,1,0,0.00, 
2525,166,0,0,0,1,0,0.00, 
2526,167,0,0,0,1,0,0.00, 
2527,167,0,0,0,1,0,0.00, 
2528,167,0,0,0,1,0,0.00, 
2529,166,0,0,0,1,0,0.00, 
2530,167,0,0,0,1,0,0.00, 
2531,166,0,0,0,1,0,0.00, 
2532,166,3,0,(null),1,0,0.00, 
2533,166,0,0,0,1,0,0.00, 
2534,166,0,0,0,1,0,0.00, 
2535,166,0,0,0,1,0,0.00, 
2536,166,0,0,0,1,0,0.00, 
2537,166,0,0,0,1,0,0.00, 
2538,166,0,0,0,1,0,0.00, 
2539,166,0,0,0,1,0,0.00, 
2540,166,0,0,0,1,0,0.00, 
2541,165,0,0,0,1,0,0.00, 
2542,165,0,0,0,1,0,0.00, 
2543,163,0,0,0,1,0,0.00, 
2544,163,3,0,(null),1,0,0.00, 
2545,162,0,0,0,1,0,0.00, 
2546,161,0,0,0,1,0,0.00, 
2547,160,0,0,0,1,0,0.00, 
2548,159,0,0,0,1,0,0.00, 
2549,159,0,0,0,1,0,0.00, 
2550,159,0,0,0,1,0,0.00, 
2551,158,0,0,0,1,0,0.00, 
2552,158,0,0,0,1,0,0.00, 
2553,158,0,0,0,1,0,0.00, 
2554,157,0,0,0,1,0,0.00, 
2555,157,0,0,0,1,0,0.00, 
2556,156,3,0,(null),1,0,0.00, 
2557,156,0,0,0,1,0,0.00, 
2558,155,0,0,0,1,0,0.00, 
2559,155,0,0,0,1,0,0.00, 
2560,154,0,0,0,1,0,0.00, 
2561,154,0,0,0,1,0,0.00, 
2562,153,0,0,0,1,0,0.00, 
2563,153,0,0,0,1,0,0.00, 
2564,152,0,0,0,1,0,0.00, 
2565,152,0,0,0,1,0,0.00, 
2566,152,0,0,0,1,0,0.00, 
2567,151,0,0,0,1,0,0.00, 
2568,151,3,0,(null),1,0,0.00, 
2569,150,0,0,0,1,0,0.00, 
2570,150,0,0,0,1,0,0.00, 
2571,149,0,0,0,1,0,0.00, 
2572,149,0,0,0,1,0,0.00, 
2573,150,0,0,0,1,0,0.00, 
2574,149,0,0,0,1,0,0.00, 
2575,149,0,0,0,1,0,0.00, 
2576,149,0,0,0,1,0,0.00, 
2577,149,0,0,0,1,0,0.00, 
2578,148,0,0,0,1,0,0.00, 
2579,148,0,0,0,1,0,0.00, 
2580,148,2,0,(null),1,0,0.00, 
2581,149,0,0,0,1,0,0.00, 
2582,149,0,0,0,1,0,0.00, 
2583,149,0,0,0,1,0,0.00, 
2584,149,0,0,0,1,0,0.00, 
2585,149,0,0,0,1,0,0.00, 
2586,149,0,0,0,1,0,0.00, 
2587,149,0,0,0,1,0,0.00, 
2588,149,0,0,0,1,0,0.00, 
2589,150,0,0,0,1,0,0.00, 
2590,150,0,0,0,1,0,0.00, 
2591,150,0,0,0,1,0,0.00, 
2592,150,3,0,(null),1,0,0.00, 
2593,150,0,0,0,1,0,0.00, 
2594,150,0,0,0,1,0,0.00, 
2595,150,0,0,0,1,0,0.00, 
2596,150,0,0,0,1,0,0.00, 
2597,150,0,0,0,1,0,0.00, 
2598,150,0,0,0,1,0,0.00, 
2599,151,0,0,0,1,0,0.00, 
2600,153,0,0,0,1,0,0.00, 
2601,153,0,0,0,1,0,0.00, 
2602,151,0,0,0,1,0,0.00, 
2603,151,0,0,0,1,0,0.00, 
2604,150,3,0,(null),1,0,0.00, 
2605,150,0,0,0,1,0,0.00, 
2606,150,0,0,0,1,0,0.00, 
2607,149,0,0,0,1,0,0.00, 
2608,149,0,0,0,1,0,0.00, 
2609,149,0,0,0,1,0,0.00, 
2610,149,0,0,0,1,0,0.00, 
2611,149,0,0,0,1,0,0.00, 
2612,149,0,0,0,1,0,0.00, 
2613,149,0,0,0,1,0,0.00, 
2614,149,0,0,0,1,0,0.00, 
2615,149,0,0,0,1,0,0.00, 
2616,148,3,0,(null),1,0,0.00, 
2617,147,0,0,0,1,0,0.00, 
2618,147,0,0,0,1,0,0.00, 
2619,147,0,0,0,1,0,0.00, 
2620,147,0,0,0,1,0,0.00, 
2621,147,0,0,0,1,0,0.00, 
2622,145,0,0,0,1,0,0.00, 
2623,144,0,0,0,1,0,0.00, 
2624,144,0,0,0,1,0,0.00, 
2625,144,0,0,0,1,0,0.00, 
2626,144,0,0,0,1,0,0.00, 
2627,144,0,0,0,1,0,0.00, 
2628,144,2,0,(null),1,0,0.00, 
2629,144,0,0,0,1,0,0.00, 
2630,144,0,0,0,1,0,0.00, 
2631,143,0,0,0,1,0,0.00, 
2632,142,0,0,0,1,0,0.00, 
2633,142,0,0,0,1,0,0.00, 
2634,142,0,0,0,1,0,0.00, 
2635,142,0,0,0,1,0,0.00, 
2636,142,0,0,0,1,0,0.00, 
2637,142,0,0,0,1,0,0.00, 
2638,138,0,0,0,1,0,0.00, 
2639,137,0,0,0,1,0,0.00, 
2640,138,3,0,(null),1,0,0.00, 
2641,138,0,0,0,1,0,0.00, 
2642,138,0,0,0,1,0,0.00, 
2643,138,0,0,0,1,0,0.00, 
2644,133,0,0,0,1,0,0.00, 
2645,132,0,0,0,1,0,0.00, 
2646,131,0,0,0,1,0,0.00, 
2647,131,0,0,0,1,0,0.00, 
2648,131,0,0,0,1,0,0.00, 
2649,129,0,0,0,1,0,0.00, 
2650,129,0,0,0,1,0,0.00, 
2651,128,0,0,0,1,0,0.00, 
2652,128,2,0,(null),1,0,0.00, 
2653,128,0,0,0,1,0,0.00, 
2654,127,0,0,0,1,0,0.00, 
2655,127,0,0,0,1,0,0.00, 
2656,128,0,0,0,1,0,0.00, 
2657,128,0,0,0,1,0,0.00, 
2658,128,0,0,0,1,0,0.00, 
2659,128,0,0,0,1,0,0.00, 
2660,128,0,0,0,1,0,0.00, 
2661,128,0,0,0,1,0,0.00, 
2662,128,0,0,0,1,0,0.00, 
2663,128,0,0,0,1,0,0.00, 
2664,127,2,0,(null),1,0,0.00, 
2665,127,0,0,0,1,0,0.00, 
2666,127,0,0,0,1,0,0.00, 
2667,127,0,0,0,1,0,0.00, 
2668,127,0,0,0,1,0,0.00, 
2669,126,0,0,0,1,0,0.00, 
2670,126,0,0,0,1,0,0.00, 
2671,126,0,0,0,1,0,0.00, 
2672,125,0,0,0,1,0,0.00, 
2673,126,0,0,0,1,0,0.00, 
2674,126,0,0,0,1,0,0.00, 
2675,127,0,0,0,1,0,0.00, 
2676,127,2,0,(null),1,0,0.00, 
2677,127,0,0,0,1,0,0.00, 
2678,127,0,0,0,1,0,0.00, 
2679,127,0,0,0,1,0,0.00, 
2680,126,0,0,0,1,0,0.00, 
2681,125,0,0,0,1,0,0.00, 
2682,125,0,0,0,1,0,0.00, 
2683,126,0,0,0,1,0,0.00, 
2684,126,0,0,0,1,0,0.00, 
2685,126,0,0,0,1,0,0.00, 
2686,126,0,0,0,1,0,0.00, 
2687,125,0,0,0,1,0,0.00, 
2688,124,2,0,(null),1,0,0.00, 
2689,124,0,0,0,1,0,0.00, 
2690,124,0,0,0,1,0,0.00, 
2691,125,0,0,0,1,0,0.00, 
2692,126,0,0,0,1,0,0.00, 
2693,129,0,0,0,1,0,0.00, 
2694,129,0,0,0,1,0,0.00, 
2695,129,0,0,0,1,0,0.00, 
2696,129,0,0,0,1,0,0.00, 
2697,129,0,0,0,1,0,0.00, 
2698,129,0,0,0,1,0,0.00, 
2699,122,0,0,0,1,0,0.00, 
2700,121,2,0,(null),1,0,0.00, 
2701,120,0,0,0,1,0,0.00, 
2702,120,0,0,0,1,0,0.00, 
2703,120,0,0,0,1,0,0.00, 
2704,120,0,0,0,1,0,0.00, 
2705,120,0,0,0,1,0,0.00, 
2706,120,0,0,0,1,0,0.00, 
2707,120,0,0,0,1,0,0.00, 
2708,120,0,0,0,1,0,0.00, 
2709,120,0,0,0,1,0,0.00, 
2710,120,0,0,0,1,0,0.00, 
2711,120,0,0,0,1,0,0.00, 
2712,121,2,0,(null),1,0,0.00, 
2713,121,0,0,0,1,0,0.00, 
2714,121,0,0,0,1,0,0.00, 
2715,121,0,0,0,1,0,0.00, 
2716,121,0,0,0,1,0,0.00, 
2717,121,0,0,0,1,0,0.00, 
2718,121,0,0,0,1,0,0.00, 
2719,121,0,0,0,1,0,0.00, 
2720,121,0,0,0,1,0,0.00, 
2721,121,0,0,0,1,0,0.00, 
2722,121,0,0,0,1,0,0.00, 
2723,133,0,0,0,1,0,0.00, 
2724,135,2,0,(null),1,0,0.00, 
2725,134,0,0,0,1,0,0.00, 
2726,135,0,0,0,1,0,0.00, 
2727,135,0,0,0,1,0,0.00, 
2728,135,0,0,0,1,0,0.00, 
2729,135,0,0,0,1,0,0.00, 
2730,135,0,0,0,1,0,0.00, 
2731,134,0,0,0,1,0,0.00, 
2732,135,0,0,0,1,0,0.00, 
2733,135,0,0,0,1,0,0.00, 
2734,135,0,0,0,1,0,0.00, 
2735,134,0,0,0,1,0,0.00, 
2736,134,2,0,(null),1,0,0.00, 
2737,134,0,0,0,1,0,0.00, 
2738,134,0,0,0,1,0,0.00, 
2739,134,0,0,0,1,0,0.00, 
2740,134,0,0,0,1,0,0.00, 
2741,135,0,0,0,1,0,0.00, 
2742,135,0,0,0,1,0,0.00, 
2743,135,0,0,0,1,0,0.00, 
2744,135,0,0,0,1,0,0.00, 
2745,135,0,0,0,1,0,0.00, 
2746,136,0,0,0,1,0,0.00, 
2747,136,0,0,0,1,0,0.00, 
2748,136,2,0,(null),1,0,0.00, 
2749,136,0,0,0,1,0,0.00, 
2750,137,0,0,0,1,0,0.00, 
2751,136,0,0,0,1,0,0.00, 
2752,136,0,0,0,1,0,0.00, 
2753,135,0,0,0,1,0,0.00, 
2754,134,0,0,0,1,0,0.00, 
2755,135,0,0,0,1,0,0.00, 
2756,136,0,0,0,1,0,0.00, 
2757,136,0,0,0,1,0,0.00, 
2758,137,0,0,0,1,0,0.00, 
2759,137,0,0,0,1,0,0.00, 
2760,138,3,0,(null),1,0,0.00, 
2761,138,0,0,0,1,0,0.00, 
2762,139,0,0,0,1,0,0.00, 
2763,139,0,0,0,1,0,0.00, 
2764,139,0,0,0,1,0,0.00, 
2765,139,0,0,0,1,0,0.00, 
2766,139,0,0,0,1,0,0.00, 
2767,139,0,0,0,1,0,0.00, 
2768,139,0,0,0,1,0,0.00, 
2769,139,0,0,0,1,0,0.00, 
2770,138,0,0,0,1,0,0.00, 
2771,138,0,0,0,1,0,0.00, 
2772,138,2,0,(null),1,0,0.00, 
2773,142,0,0,0,1,0,0.00, 
2774,144,0,0,0,1,0,0.00, 
2775,145,0,0,0,1,0,0.00, 
2776,145,0,0,0,1,0,0.00, 
2777,145,0,0,0,1,0,0.00, 
2778,145,0,0,0,1,0,0.00, 
2779,145,0,0,0,1,0,0.00, 
2780,145,0,0,0,1,0,0.00, 
2781,145,0,0,0,1,0,0.00, 
2782,145,0,0,0,1,0,0.00, 
2783,145,0,0,0,1,0,0.00, 
2784,145,2,0,(null),1,0,0.00, 
2785,145,0,0,0,1,0,0.00, 
2786,144,0,0,0,1,0,0.00, 
2787,144,0,0,0,1,0,0.00, 
2788,143,0,0,0,1,0,0.00, 
2789,143,0,0,0,1,0,0.00, 
2790,143,0,0,0,1,0,0.00, 
2791,142,0,0,0,1,0,0.00, 
2792,142,0,0,0,1,0,0.00, 
2793,142,0,0,0,1,0,0.00, 
2794,141,0,0,0,1,0,0.00, 
2795,141,0,0,0,1,0,0.00, 
2796,140,3,0,(null),1,0,0.00, 
2797,140,0,0,0,1,0,0.00, 
2798,140,0,0,0,1,0,0.00, 
2799,140,0,0,0,1,0,0.00, 
2800,139,0,0,0,1,0,0.00, 
2801,139,0,0,0,1,0,0.00, 
2802,139,0,0,0,1,0,0.00, 
2803,138,0,0,0,1,0,0.00, 
2804,137,0,0,0,1,0,0.00, 
2805,137,0,0,0,1,0,0.00, 
2806,137,0,0,0,1,0,0.00, 
2807,137,0,0,0,1,0,0.00, 
2808,136,2,0,(null),1,0,0.00, 
2809,136,0,0,0,1,0,0.00, 
2810,137,0,0,0,1,0,0.00, 
2811,137,0,0,0,1,0,0.00, 
2812,137,0,0,0,1,0,0.00, 
2813,137,0,0,0,1,0,0.00, 
2814,138,0,0,0,1,0,0.00, 
2815,138,0,0,0,1,0,0.00, 
2816,138,0,0,0,1,0,0.00, 
2817,138,0,0,0,1,0,0.00, 
2818,138,0,0,0,1,0,0.00, 
2819,138,0,0,0,1,0,0.00, 
2820,139,3,0,(null),1,0,0.00, 
2821,141,0,0,0,1,0,0.00, 
2822,147,0,0,0,1,0,0.00, 
2823,154,0,0,0,1,0,0.00, 
2824,157,0,0,0,1,0,0.00, 
2825,158,0,0,0,1,0,0.00, 
2826,159,0,0,0,1,0,0.00, 
2827,159,0,0,0,1,0,0.00, 
2828,159,0,0,0,1,0,0.00, 
2829,159,0,0,0,1,0,0.00, 
