Device,iPhone,model,iPhone,version,10.3.3,AppVersion,2.7.6
2830,159,0,0,0,1,0,0.00, 
2831,159,0,0,0,1,0,0.00, 
2832,159,3,0,(null),1,0,0.00, 
2833,159,0,0,0,1,0,0.00, 
2834,159,0,0,0,1,0,0.00, 
2835,158,0,0,0,1,0,0.00, 
2836,158,0,0,0,1,0,0.00, 
2837,157,0,0,0,1,0,0.00, 
2838,158,0,0,0,1,0,0.00, 
2839,157,0,0,0,1,0,0.00, 
2840,157,0,0,0,1,0,0.00, 
2841,157,0,0,0,1,0,0.00, 
2842,157,0,0,0,1,0,0.00, 
2843,157,0,0,0,1,0,0.00, 
2844,156,3,0,(null),1,0,0.00, 
2845,156,0,0,0,1,0,0.00, 
2846,155,0,0,0,1,0,0.00, 
2847,154,0,0,0,1,0,0.00, 
2848,154,0,0,0,1,0,0.00, 
2849,154,0,0,0,1,0,0.00, 
2850,153,0,0,0,1,0,0.00, 
2851,153,0,0,0,1,0,0.00, 
2852,153,0,0,0,1,0,0.00, 
2853,153,0,0,0,1,0,0.00, 
2854,152,0,0,0,1,0,0.00, 
2855,150,0,0,0,1,0,0.00, 
2856,149,2,0,(null),1,0,0.00, 
2857,148,0,0,0,1,0,0.00, 
2858,147,0,0,0,1,0,0.00, 
2859,146,0,0,0,1,0,0.00, 
2860,146,0,0,0,1,0,0.00, 
2861,146,0,0,0,1,0,0.00, 
2862,145,0,0,0,1,0,0.00, 
2863,145,0,0,0,1,0,0.00, 
2864,145,0,0,0,1,0,0.00, 
2865,145,0,0,0,1,0,0.00, 
2866,144,0,0,0,1,0,0.00, 
2867,144,0,0,0,1,0,0.00, 
2868,144,3,0,(null),1,0,0.00, 
2869,142,0,0,0,1,0,0.00, 
2870,142,0,0,0,1,0,0.00, 
2871,142,0,0,0,1,0,0.00, 
2872,142,0,0,0,1,0,0.00, 
2873,142,0,0,0,1,0,0.00, 
2874,142,0,0,0,1,0,0.00, 
2875,142,0,0,0,1,0,0.00, 
2876,143,0,0,0,1,0,0.00, 
2877,144,0,0,0,1,0,0.00, 
2878,144,0,0,0,1,0,0.00, 
2879,144,0,0,0,1,0,0.00, 
2880,144,2,0,(null),1,0,0.00, 
2881,143,0,0,0,1,0,0.00, 
2882,142,0,0,0,1,0,0.00, 
2883,142,0,0,0,1,0,0.00, 
2884,142,0,0,0,1,0,0.00, 
2885,142,0,0,0,1,0,0.00, 
2886,142,0,0,0,1,0,0.00, 
2887,142,0,0,0,1,0,0.00, 
2888,142,0,0,0,1,0,0.00, 
2889,142,0,0,0,1,0,0.00, 
2890,143,0,0,0,1,0,0.00, 
2891,144,0,0,0,1,0,0.00, 
2892,144,3,0,(null),1,0,0.00, 
2893,144,0,0,0,1,0,0.00, 
2894,144,0,0,0,1,0,0.00, 
2895,145,0,0,0,1,0,0.00, 
2896,146,0,0,0,1,0,0.00, 
2897,146,0,0,0,1,0,0.00, 
2898,146,0,0,0,1,0,0.00, 
2899,146,0,0,0,1,0,0.00, 
2900,146,0,0,0,1,0,0.00, 
2901,147,0,0,0,1,0,0.00, 
2902,149,0,0,0,1,0,0.00, 
2903,151,0,0,0,1,0,0.00, 
2904,152,3,0,(null),1,0,0.00, 
2905,153,0,0,0,1,0,0.00, 
2906,153,0,0,0,1,0,0.00, 
2907,153,0,0,0,1,0,0.00, 
2908,153,0,0,0,1,0,0.00, 
2909,153,0,0,0,1,0,0.00, 
2910,153,0,0,0,1,0,0.00, 
2911,153,0,0,0,1,0,0.00, 
2912,153,0,0,0,1,0,0.00, 
2913,153,0,0,0,1,0,0.00, 
2914,153,0,0,0,1,0,0.00, 
2915,153,0,0,0,1,0,0.00, 
2916,153,2,0,(null),1,0,0.00, 
2917,153,0,0,0,1,0,0.00, 
2918,158,0,0,0,1,0,0.00, 
2919,158,0,0,0,1,0,0.00, 
2920,158,0,0,0,1,0,0.00, 
2921,158,0,0,0,1,0,0.00, 
2922,158,0,0,0,1,0,0.00, 
2923,158,0,0,0,1,0,0.00, 
2924,158,0,0,0,1,0,0.00, 
2925,158,0,0,0,1,0,0.00, 
2926,158,0,0,0,1,0,0.00, 
2927,158,0,0,0,1,0,0.00, 
2928,158,3,0,(null),1,0,0.00, 
2929,158,0,0,0,1,0,0.00, 
2930,158,0,0,0,1,0,0.00, 
2931,157,0,0,0,1,0,0.00, 
2932,157,0,0,0,1,0,0.00, 
2933,156,0,0,0,1,0,0.00, 
2934,156,0,0,0,1,0,0.00, 
2935,156,0,0,0,1,0,0.00, 
2936,155,0,0,0,1,0,0.00, 
2937,155,0,0,0,1,0,0.00, 
2938,155,0,0,0,1,0,0.00, 
2939,155,0,0,0,1,0,0.00, 
2940,154,3,0,(null),1,0,0.00, 
2941,154,0,0,0,1,0,0.00, 
2942,154,0,0,0,1,0,0.00, 
2943,154,0,0,0,1,0,0.00, 
2944,154,0,0,0,1,0,0.00, 
2945,154,0,0,0,1,0,0.00, 
2946,154,0,0,0,1,0,0.00, 
2947,154,0,0,0,1,0,0.00, 
2948,153,0,0,0,1,0,0.00, 
2949,153,0,0,0,1,0,0.00, 
2950,153,0,0,0,1,0,0.00, 
2951,153,0,0,0,1,0,0.00, 
2952,153,3,0,(null),1,0,0.00, 
2953,153,0,0,0,1,0,0.00, 
2954,153,0,0,0,1,0,0.00, 
2955,153,0,0,0,1,0,0.00, 
2956,153,0,0,0,1,0,0.00, 
2957,152,0,0,0,1,0,0.00, 
2958,152,0,0,0,1,0,0.00, 
2959,152,0,0,0,1,0,0.00, 
2960,152,0,0,0,1,0,0.00, 
2961,152,0,0,0,1,0,0.00, 
2962,151,0,0,0,1,0,0.00, 
2963,150,0,0,0,1,0,0.00, 
2964,149,3,0,(null),1,0,0.00, 
2965,148,0,0,0,1,0,0.00, 
2966,146,0,0,0,1,0,0.00, 
2967,147,0,0,0,1,0,0.00, 
2968,148,0,0,0,1,0,0.00, 
2969,148,0,0,0,1,0,0.00, 
2970,149,0,0,0,1,0,0.00, 
2971,149,0,0,0,1,0,0.00, 
2972,149,0,0,0,1,0,0.00, 
2973,150,0,0,0,1,0,0.00, 
2974,151,0,0,0,1,0,0.00, 
2975,151,0,0,0,1,0,0.00, 
2976,152,3,0,(null),1,0,0.00, 
2977,153,0,0,0,1,0,0.00, 
2978,154,0,0,0,1,0,0.00, 
2979,155,0,0,0,1,0,0.00, 
2980,155,0,0,0,1,0,0.00, 
2981,155,0,0,0,1,0,0.00, 
2982,156,0,0,0,1,0,0.00, 
2983,156,0,0,0,1,0,0.00, 
2984,157,0,0,0,1,0,0.00, 
2985,157,0,0,0,1,0,0.00, 
2986,156,0,0,0,1,0,0.00, 
2987,156,0,0,0,1,0,0.00, 
2988,156,2,0,(null),1,0,0.00, 
2989,156,0,0,0,1,0,0.00, 
2990,157,0,0,0,1,0,0.00, 
2991,157,0,0,0,1,0,0.00, 
2992,156,0,0,0,1,0,0.00, 
2993,155,0,0,0,1,0,0.00, 
2994,154,0,0,0,1,0,0.00, 
2995,154,0,0,0,1,0,0.00, 
2996,155,0,0,0,1,0,0.00, 
2997,154,0,0,0,1,0,0.00, 
2998,154,0,0,0,1,0,0.00, 
2999,153,0,0,0,1,0,0.00, 
3000,152,3,0,(null),1,0,0.00, 
3001,151,0,0,0,1,0,0.00, 
3002,151,0,0,0,1,0,0.00, 
3003,151,0,0,0,1,0,0.00, 
3004,151,0,0,0,1,0,0.00, 
3005,150,0,0,0,1,0,0.00, 
3006,150,0,0,0,1,0,0.00, 
3007,150,0,0,0,1,0,0.00, 
3008,150,0,0,0,1,0,0.00, 
3009,150,0,0,0,1,0,0.00, 
3010,150,0,0,0,1,0,0.00, 
3011,150,0,0,0,1,0,0.00, 
3012,150,3,0,(null),1,0,0.00, 
3013,150,0,0,0,1,0,0.00, 
3014,149,0,0,0,1,0,0.00, 
3015,149,0,0,0,1,0,0.00, 
3016,149,0,0,0,1,0,0.00, 
3017,149,0,0,0,1,0,0.00, 
3018,149,0,0,0,1,0,0.00, 
3019,149,0,0,0,1,0,0.00, 
3020,148,0,0,0,1,0,0.00, 
3021,148,0,0,0,1,0,0.00, 
3022,148,0,0,0,1,0,0.00, 
3023,148,0,0,0,1,0,0.00, 
3024,148,3,0,(null),1,0,0.00, 
3025,148,0,0,0,1,0,0.00, 
3026,148,0,0,0,1,0,0.00, 
3027,148,0,0,0,1,0,0.00, 
3028,148,0,0,0,1,0,0.00, 
3029,149,0,0,0,1,0,0.00, 
3030,150,0,0,0,1,0,0.00, 
3031,151,0,0,0,1,0,0.00, 
3032,151,0,0,0,1,0,0.00, 
3033,151,0,0,0,1,0,0.00, 
3034,151,0,0,0,1,0,0.00, 
3035,151,0,0,0,1,0,0.00, 
3036,151,2,0,(null),1,0,0.00, 
3037,151,0,0,0,1,0,0.00, 
3038,152,0,0,0,1,0,0.00, 
3039,152,0,0,0,1,0,0.00, 
3040,152,0,0,0,1,0,0.00, 
3041,151,0,0,0,1,0,0.00, 
3042,150,0,0,0,1,0,0.00, 
3043,149,0,0,0,1,0,0.00, 
3044,149,0,0,0,1,0,0.00, 
3045,149,0,0,0,1,0,0.00, 
3046,149,0,0,0,1,0,0.00, 
3047,149,0,0,0,1,0,0.00, 
3048,148,3,0,(null),1,0,0.00, 
3049,147,0,0,0,1,0,0.00, 
3050,146,0,0,0,1,0,0.00, 
3051,145,0,0,0,1,0,0.00, 
3052,144,0,0,0,1,0,0.00, 
3053,143,0,0,0,1,0,0.00, 
3054,143,0,0,0,1,0,0.00, 
3055,142,0,0,0,1,0,0.00, 
3056,142,0,0,0,1,0,0.00, 
3057,142,0,0,0,1,0,0.00, 
3058,142,0,0,0,1,0,0.00, 
3059,142,0,0,0,1,0,0.00, 
3060,142,3,0,(null),1,0,0.00, 
3061,142,0,0,0,1,0,0.00, 
3062,142,0,0,0,1,0,0.00, 
3063,141,0,0,0,1,0,0.00, 
3064,139,0,0,0,1,0,0.00, 
3065,139,0,0,0,1,0,0.00, 
3066,137,0,0,0,1,0,0.00, 
3067,137,0,0,0,1,0,0.00, 
3068,135,0,0,0,1,0,0.00, 
3069,134,0,0,0,1,0,0.00, 
3070,134,0,0,0,1,0,0.00, 
3071,134,0,0,0,1,0,0.00, 
3072,134,2,0,(null),1,0,0.00, 
3073,134,0,0,0,1,0,0.00, 
3074,133,0,0,0,1,0,0.00, 
3075,133,0,0,0,1,0,0.00, 
3076,133,0,0,0,1,0,0.00, 
3077,133,0,0,0,1,0,0.00, 
3078,133,0,0,0,1,0,0.00, 
3079,133,0,0,0,1,0,0.00, 
3080,133,0,0,0,1,0,0.00, 
3081,134,0,0,0,1,0,0.00, 
3082,134,0,0,0,1,0,0.00, 
3083,134,0,0,0,1,0,0.00, 
3084,134,2,0,(null),1,0,0.00, 
3085,134,0,0,0,1,0,0.00, 
3086,135,0,0,0,1,0,0.00, 
3087,135,0,0,0,1,0,0.00, 
3088,134,0,0,0,1,0,0.00, 
3089,134,0,0,0,1,0,0.00, 
3090,134,0,0,0,1,0,0.00, 
3091,133,0,0,0,1,0,0.00, 
3092,133,0,0,0,1,0,0.00, 
3093,131,0,0,0,1,0,0.00, 
3094,131,0,0,0,1,0,0.00, 
3095,130,0,0,0,1,0,0.00, 
3096,129,2,0,(null),1,0,0.00, 
3097,131,0,0,0,1,0,0.00, 
3098,135,0,0,0,1,0,0.00, 
3099,141,0,0,0,1,0,0.00, 
3100,141,0,0,0,1,0,0.00, 
3101,143,0,0,0,1,0,0.00, 
3102,143,0,0,0,1,0,0.00, 
3103,144,0,0,0,1,0,0.00, 
3104,144,0,0,0,1,0,0.00, 
3105,144,0,0,0,1,0,0.00, 
3106,144,0,0,0,1,0,0.00, 
3107,145,0,0,0,1,0,0.00, 
3108,145,3,0,(null),1,0,0.00, 
3109,146,0,0,0,1,0,0.00, 
3110,146,0,0,0,1,0,0.00, 
3111,146,0,0,0,1,0,0.00, 
3112,145,0,0,0,1,0,0.00, 
3113,144,0,0,0,1,0,0.00, 
3114,144,0,0,0,1,0,0.00, 
3115,143,0,0,0,1,0,0.00, 
3116,143,0,0,0,1,0,0.00, 
3117,143,0,0,0,1,0,0.00, 
3118,143,0,0,0,1,0,0.00, 
3119,143,0,0,0,1,0,0.00, 
3120,142,3,0,(null),1,0,0.00, 
3121,142,0,0,0,1,0,0.00, 
3122,142,0,0,0,1,0,0.00, 
3123,142,0,0,0,1,0,0.00, 
3124,142,0,0,0,1,0,0.00, 
3125,142,0,0,0,1,0,0.00, 
3126,142,0,0,0,1,0,0.00, 
3127,142,0,0,0,1,0,0.00, 
3128,142,0,0,0,1,0,0.00, 
3129,141,0,0,0,1,0,0.00, 
3130,141,0,0,0,1,0,0.00, 
3131,140,0,0,0,1,0,0.00, 
3132,140,2,0,(null),1,0,0.00, 
3133,140,0,0,0,1,0,0.00, 
3134,140,0,0,0,1,0,0.00, 
3135,140,0,0,0,1,0,0.00, 
3136,140,0,0,0,1,0,0.00, 
3137,140,0,0,0,1,0,0.00, 
3138,140,0,0,0,1,0,0.00, 
3139,140,0,0,0,1,0,0.00, 
3140,142,0,0,0,1,0,0.00, 
3141,142,0,0,0,1,0,0.00, 
3142,142,0,0,0,1,0,0.00, 
3143,142,0,0,0,1,0,0.00, 
3144,142,2,0,(null),1,0,0.00, 
3145,142,0,0,0,1,0,0.00, 
3146,142,0,0,0,1,0,0.00, 
3147,141,0,0,0,1,0,0.00, 
3148,140,0,0,0,1,0,0.00, 
3149,140,0,0,0,1,0,0.00, 
3150,139,0,0,0,1,0,0.00, 
3151,139,0,0,0,1,0,0.00, 
3152,139,0,0,0,1,0,0.00, 
3153,139,0,0,0,1,0,0.00, 
3154,139,0,0,0,1,0,0.00, 
3155,139,0,0,0,1,0,0.00, 
3156,139,3,0,(null),1,0,0.00, 
3157,140,0,0,0,1,0,0.00, 
3158,141,0,0,0,1,0,0.00, 
3159,141,0,0,0,1,0,0.00, 
3160,142,0,0,0,1,0,0.00, 
3161,141,0,0,0,1,0,0.00, 
3162,141,0,0,0,1,0,0.00, 
3163,141,0,0,0,1,0,0.00, 
3164,141,0,0,0,1,0,0.00, 
3165,141,0,0,0,1,0,0.00, 
3166,141,0,0,0,1,0,0.00, 
3167,141,0,0,0,1,0,0.00, 
3168,141,2,0,(null),1,0,0.00, 
3169,141,0,0,0,1,0,0.00, 
3170,141,0,0,0,1,0,0.00, 
3171,141,0,0,0,1,0,0.00, 
3172,141,0,0,0,1,0,0.00, 
3173,141,0,0,0,1,0,0.00, 
3174,142,0,0,0,1,0,0.00, 
3175,143,0,0,0,1,0,0.00, 
3176,143,0,0,0,1,0,0.00, 
3177,143,0,0,0,1,0,0.00, 
3178,142,0,0,0,1,0,0.00, 
3179,142,0,0,0,1,0,0.00, 
3180,142,3,0,(null),1,0,0.00, 
3181,141,0,0,0,1,0,0.00, 
3182,141,0,0,0,1,0,0.00, 
3183,141,0,0,0,1,0,0.00, 
3184,141,0,0,0,1,0,0.00, 
3185,141,0,0,0,1,0,0.00, 
3186,142,0,0,0,1,0,0.00, 
3187,142,0,0,0,1,0,0.00, 
3188,142,0,0,0,1,0,0.00, 
3189,142,0,0,0,1,0,0.00, 
3190,142,0,0,0,1,0,0.00, 
3191,142,0,0,0,1,0,0.00, 
3192,142,2,0,(null),1,0,0.00, 
3193,143,0,0,0,1,0,0.00, 
3194,144,0,0,0,1,0,0.00, 
3195,145,0,0,0,1,0,0.00, 
3196,146,0,0,0,1,0,0.00, 
3197,146,0,0,0,1,0,0.00, 
3198,146,0,0,0,1,0,0.00, 
3199,146,0,0,0,1,0,0.00, 
3200,146,0,0,0,1,0,0.00, 
3201,146,0,0,0,1,0,0.00, 
3202,147,0,0,0,1,0,0.00, 
3203,147,0,0,0,1,0,0.00, 
3204,147,3,0,(null),1,0,0.00, 
3205,147,0,0,0,1,0,0.00, 
3206,146,0,0,0,1,0,0.00, 
3207,146,0,0,0,1,0,0.00, 
3208,146,0,0,0,1,0,0.00, 
3209,146,0,0,0,1,0,0.00, 
3210,146,0,0,0,1,0,0.00, 
3211,150,0,0,0,1,0,0.00, 
3212,153,0,0,0,1,0,0.00, 
3213,154,0,0,0,1,0,0.00, 
3214,154,0,0,0,1,0,0.00, 
3215,156,0,0,0,1,0,0.00, 
3216,156,3,0,(null),1,0,0.00, 
3217,156,0,0,0,1,0,0.00, 
3218,156,0,0,0,1,0,0.00, 
3219,156,0,0,0,1,0,0.00, 
3220,156,0,0,0,1,0,0.00, 
3221,155,0,0,0,1,0,0.00, 
3222,154,0,0,0,1,0,0.00, 
3223,154,0,0,0,1,0,0.00, 
3224,153,0,0,0,1,0,0.00, 
3225,152,0,0,0,1,0,0.00, 
3226,151,0,0,0,1,0,0.00, 
3227,151,0,0,0,1,0,0.00, 
3228,151,2,0,(null),1,0,0.00, 
3229,151,0,0,0,1,0,0.00, 
3230,151,0,0,0,1,0,0.00, 
3231,151,0,0,0,1,0,0.00, 
3232,151,0,0,0,1,0,0.00, 
3233,151,0,0,0,1,0,0.00, 
3234,152,0,0,0,1,0,0.00, 
3235,153,0,0,0,1,0,0.00, 
3236,153,0,0,0,1,0,0.00, 
3237,154,0,0,0,1,0,0.00, 
3238,154,0,0,0,1,0,0.00, 
3239,155,0,0,0,1,0,0.00, 
3240,155,3,0,(null),1,0,0.00, 
3241,155,0,0,0,1,0,0.00, 
3242,155,0,0,0,1,0,0.00, 
3243,154,0,0,0,1,0,0.00, 
3244,154,0,0,0,1,0,0.00, 
3245,154,0,0,0,1,0,0.00, 
3246,154,0,0,0,1,0,0.00, 
3247,154,0,0,0,1,0,0.00, 
3248,154,0,0,0,1,0,0.00, 
3249,154,0,0,0,1,0,0.00, 
3250,154,0,0,0,1,0,0.00, 
3251,154,0,0,0,1,0,0.00, 
3252,155,3,0,(null),1,0,0.00, 
3253,156,0,0,0,1,0,0.00, 
3254,156,0,0,0,1,0,0.00, 
3255,156,0,0,0,1,0,0.00, 
3256,156,0,0,0,1,0,0.00, 
3257,156,0,0,0,1,0,0.00, 
3258,156,0,0,0,1,0,0.00, 
3259,156,0,0,0,1,0,0.00, 
3260,156,0,0,0,1,0,0.00, 
3261,156,0,0,0,1,0,0.00, 
3262,156,0,0,0,1,0,0.00, 
3263,156,0,0,0,1,0,0.00, 
3264,156,3,0,(null),1,0,0.00, 
3265,156,0,0,0,1,0,0.00, 
3266,156,0,0,0,1,0,0.00, 
3267,156,0,0,0,1,0,0.00, 
3268,156,0,0,0,1,0,0.00, 
3269,156,0,0,0,1,0,0.00, 
3270,156,0,0,0,1,0,0.00, 
3271,156,0,0,0,1,0,0.00, 
3272,156,0,0,0,1,0,0.00, 
3273,156,0,0,0,1,0,0.00, 
3274,154,0,0,0,1,0,0.00, 
3275,154,0,0,0,1,0,0.00, 
3276,154,3,0,(null),1,0,0.00, 
3277,154,0,0,0,1,0,0.00, 
3278,153,0,0,0,1,0,0.00, 
3279,153,0,0,0,1,0,0.00, 
3280,153,0,0,0,1,0,0.00, 
3281,153,0,0,0,1,0,0.00, 
3282,152,0,0,0,1,0,0.00, 
3283,151,0,0,0,1,0,0.00, 
3284,151,0,0,0,1,0,0.00, 
3285,151,0,0,0,1,0,0.00, 
3286,151,0,0,0,1,0,0.00, 
3287,147,0,0,0,1,0,0.00, 
3288,146,3,0,(null),1,0,0.00, 
3289,146,0,0,0,1,0,0.00, 
3290,146,0,0,0,1,0,0.00, 
3291,145,0,0,0,1,0,0.00, 
3292,145,0,0,0,1,0,0.00, 
3293,146,0,0,0,1,0,0.00, 
3294,146,0,0,0,1,0,0.00, 
3295,146,0,0,0,1,0,0.00, 
3296,146,0,0,0,1,0,0.00, 
3297,146,0,0,0,1,0,0.00, 
3298,147,0,0,0,1,0,0.00, 
3299,147,0,0,0,1,0,0.00, 
3300,147,2,0,(null),1,0,0.00, 
3301,148,0,0,0,1,0,0.00, 
3302,148,0,0,0,1,0,0.00, 
3303,148,0,0,0,1,0,0.00, 
3304,148,0,0,0,1,0,0.00, 
3305,150,0,0,0,1,0,0.00, 
3306,150,0,0,0,1,0,0.00, 
3307,149,0,0,0,1,0,0.00, 
3308,149,0,0,0,1,0,0.00, 
3309,149,0,0,0,1,0,0.00, 
3310,149,0,0,0,1,0,0.00, 
3311,149,0,0,0,1,0,0.00, 
3312,149,3,0,(null),1,0,0.00, 
3313,149,0,0,0,1,0,0.00, 
3314,149,0,0,0,1,0,0.00, 
3315,149,0,0,0,1,0,0.00, 
3316,149,0,0,0,1,0,0.00, 
3317,149,0,0,0,1,0,0.00, 
3318,149,0,0,0,1,0,0.00, 
3319,149,0,0,0,1,0,0.00, 
3320,149,0,0,0,1,0,0.00, 
3321,149,0,0,0,1,0,0.00, 
3322,149,0,0,0,1,0,0.00, 
3323,149,0,0,0,1,0,0.00, 
3324,148,3,0,(null),1,0,0.00, 
3325,148,0,0,0,1,0,0.00, 
3326,148,0,0,0,1,0,0.00, 
3327,148,0,0,0,1,0,0.00, 
3328,148,0,0,0,1,0,0.00, 
3329,151,0,0,0,1,0,0.00, 
3330,151,0,0,0,1,0,0.00, 
3331,151,0,0,0,1,0,0.00, 
3332,151,0,0,0,1,0,0.00, 
3333,151,0,0,0,1,0,0.00, 
3334,151,0,0,0,1,0,0.00, 
3335,151,0,0,0,1,0,0.00, 
3336,151,2,0,(null),1,0,0.00, 
3337,151,0,0,0,1,0,0.00, 
3338,151,0,0,0,1,0,0.00, 
3339,151,0,0,0,1,0,0.00, 
3340,151,0,0,0,1,0,0.00, 
3341,153,0,0,0,1,0,0.00, 
3342,151,0,0,0,1,0,0.00, 
3343,150,0,0,0,1,0,0.00, 
3344,149,0,0,0,1,0,0.00, 
3345,148,0,0,0,1,0,0.00, 
3346,148,0,0,0,1,0,0.00, 
3347,148,0,0,0,1,0,0.00, 
3348,148,3,0,(null),1,0,0.00, 
3349,148,0,0,0,1,0,0.00, 
3350,146,0,0,0,1,0,0.00, 
3351,145,0,0,0,1,0,0.00, 
3352,145,0,0,0,1,0,0.00, 
3353,144,0,0,0,1,0,0.00, 
3354,144,0,0,0,1,0,0.00, 
3355,144,0,0,0,1,0,0.00, 
3356,144,0,0,0,1,0,0.00, 
3357,143,0,0,0,1,0,0.00, 
3358,143,0,0,0,1,0,0.00, 
3359,143,0,0,0,1,0,0.00, 
3360,142,3,0,(null),1,0,0.00, 
3361,141,0,0,0,1,0,0.00, 
3362,141,0,0,0,1,0,0.00, 
3363,140,0,0,0,1,0,0.00, 
3364,140,0,0,0,1,0,0.00, 
3365,140,0,0,0,1,0,0.00, 
3366,139,0,0,0,1,0,0.00, 
3367,139,0,0,0,1,0,0.00, 
3368,138,0,0,0,1,0,0.00, 
3369,138,0,0,0,1,0,0.00, 
3370,138,0,0,0,1,0,0.00, 
3371,138,0,0,0,1,0,0.00, 
3372,138,2,0,(null),1,0,0.00, 
3373,138,0,0,0,1,0,0.00, 
3374,138,0,0,0,1,0,0.00, 
3375,138,0,0,0,1,0,0.00, 
3376,138,0,0,0,1,0,0.00, 
3377,138,0,0,0,1,0,0.00, 
3378,136,0,0,0,1,0,0.00, 
3379,136,0,0,0,1,0,0.00, 
3380,136,0,0,0,1,0,0.00, 
3381,136,0,0,0,1,0,0.00, 
3382,135,0,0,0,1,0,0.00, 
3383,135,0,0,0,1,0,0.00, 
3384,134,2,0,(null),1,0,0.00, 
3385,134,0,0,0,1,0,0.00, 
3386,133,0,0,0,1,0,0.00, 
